terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin161-13;21.55379;0;22.63211;0.1;cell21-23
auxin161-14;20.96795;0;22.30384;0.1;cell21-23
auxin161-15;21.84878;0;22.97672;0.1;cell21-23
auxin161-16;20.10659;0;23.12013;0.1;cell21-23
auxin161-17;20.58092;0;23.87734;0.1;cell21-23
auxin161-18;21.1854;0;23.56175;0.1;cell21-23
auxin161-19;21.34083;0;23.95012;0.1;cell21-23
auxin161-20;21.57511;0;23.94766;0.1;cell21-23
auxin161-21;20.21921;0;22.477;0.1;cell21-23
auxin161-22;21.17098;0;22.2564;0.1;cell21-23
auxin161-23;20.08833;0;22.29404;0.1;cell21-23
auxin161-24;21.26628;0;22.41508;0.1;cell21-23
auxin161-25;21.72967;0;22.75753;0.1;cell21-23
auxin161-26;20.71351;0;23.311;0.1;cell21-23
auxin161-27;20.03769;0;23.98104;0.1;cell21-23
auxin161-28;21.15734;0;22.38882;0.1;cell21-23
auxin161-29;21.46567;0;23.13807;0.1;cell21-23
auxin161-30;20.55945;0;23.7505;0.1;cell21-23
auxin161-31;20.43452;0;22.14411;0.1;cell21-23
auxin161-32;21.11482;0;22.65863;0.1;cell21-23
auxin161-33;20.30651;0;23.87079;0.1;cell21-23
auxin161-34;21.11978;0;22.0893;0.1;cell21-23
auxin161-35;21.12654;0;23.32596;0.1;cell21-23
auxin161-36;20.63576;0;22.72535;0.1;cell21-23
auxin161-37;21.49984;0;22.20129;0.1;cell21-23
auxin161-38;20.70341;0;23.79333;0.1;cell21-23
auxin161-39;20.22247;0;23.79617;0.1;cell21-23
auxin161-40;20.84454;0;22.15191;0.1;cell21-23
auxin161-41;21.22814;0;23.15469;0.1;cell21-23
auxin161-42;20.57022;0;23.08949;0.1;cell21-23
auxin161-43;21.96559;0;23.52201;0.1;cell21-23
auxin161-44;21.75404;0;22.93038;0.1;cell21-23
auxin161-45;21.41668;0;22.5193;0.1;cell21-23
auxin161-46;20.30313;0;23.23438;0.1;cell21-23
auxin161-47;20.55234;0;22.00324;0.1;cell21-23
auxin161-48;20.44686;0;23.00555;0.1;cell21-23
auxin161-49;20.88334;0;22.5533;0.1;cell21-23
auxin161-50;21.51278;0;22.84835;0.1;cell21-23
auxin161-51;21.35161;0;23.5064;0.1;cell21-23
auxin161-52;21.75955;0;23.92916;0.1;cell21-23
auxin161-53;21.83861;0;23.39261;0.1;cell21-23
auxin161-54;21.35253;0;23.72177;0.1;cell21-23
auxin161-55;21.69951;0;23.11767;0.1;cell21-23
auxin161-56;21.59322;0;23.05401;0.1;cell21-23
auxin161-57;20.35249;0;23.71631;0.1;cell21-23
auxin161-58;20.06413;0;22.84056;0.1;cell21-23
auxin161-59;21.84126;0;22.07879;0.1;cell21-23
auxin162-0;20.14875;0;24.86879;0.1;cell21-25
auxin162-1;20.75657;0;25.09621;0.1;cell21-25
auxin162-2;20.46987;0;25.27229;0.1;cell21-25
auxin162-3;21.55075;0;24.74694;0.1;cell21-25
auxin162-4;21.29079;0;25.16705;0.1;cell21-25
auxin162-5;20.98062;0;24.95356;0.1;cell21-25
auxin162-6;21.33174;0;24.52961;0.1;cell21-25
auxin162-7;21.91252;0;25.32314;0.1;cell21-25
auxin162-8;21.66639;0;25.24136;0.1;cell21-25
auxin162-9;20.11133;0;25.91619;0.1;cell21-25
auxin162-10;20.90092;0;25.9826;0.1;cell21-25
auxin162-11;21.40541;0;25.44784;0.1;cell21-25
auxin162-12;21.13554;0;25.62915;0.1;cell21-25
auxin162-13;20.22783;0;25.82248;0.1;cell21-25
auxin162-14;21.95505;0;25.50014;0.1;cell21-25
auxin162-15;20.90882;0;24.41534;0.1;cell21-25
auxin162-16;20.95517;0;25.67665;0.1;cell21-25
auxin162-17;20.35808;0;25.22687;0.1;cell21-25
auxin162-18;21.18819;0;24.52051;0.1;cell21-25
auxin162-19;21.26735;0;24.08452;0.1;cell21-25
auxin162-20;20.44802;0;25.07795;0.1;cell21-25
auxin162-21;21.00348;0;24.59224;0.1;cell21-25
auxin162-22;20.97498;0;24.80032;0.1;cell21-25
auxin162-23;20.14719;0;24.74849;0.1;cell21-25
auxin162-24;20.50858;0;24.45118;0.1;cell21-25
auxin162-25;21.53642;0;25.27742;0.1;cell21-25
auxin162-26;20.27435;0;24.88029;0.1;cell21-25
auxin162-27;21.30212;0;24.94849;0.1;cell21-25
auxin162-28;20.86209;0;24.9164;0.1;cell21-25
auxin162-29;20.24506;0;25.30165;0.1;cell21-25
auxin162-30;21.64797;0;25.79142;0.1;cell21-25
auxin162-31;21.81298;0;24.99395;0.1;cell21-25
auxin162-32;21.0423;0;24.44421;0.1;cell21-25
auxin162-33;20.10918;0;25.21567;0.1;cell21-25
auxin162-34;21.17603;0;25.99405;0.1;cell21-25
auxin162-35;20.8305;0;24.55595;0.1;cell21-25
auxin162-36;20.72971;0;25.85242;0.1;cell21-25
auxin162-37;21.62212;0;24.56396;0.1;cell21-25
auxin162-38;20.70285;0;24.24578;0.1;cell21-25
auxin162-39;20.71636;0;25.38499;0.1;cell21-25
auxin162-40;20.56319;0;25.31217;0.1;cell21-25
auxin162-41;21.15619;0;24.37457;0.1;cell21-25
auxin162-42;20.38213;0;25.94075;0.1;cell21-25
auxin162-43;21.72977;0;25.44806;0.1;cell21-25
auxin162-44;21.88284;0;24.20077;0.1;cell21-25
auxin162-45;21.88769;0;24.09237;0.1;cell21-25
auxin162-46;20.60519;0;25.022;0.1;cell21-25
auxin162-47;21.88683;0;24.63775;0.1;cell21-25
auxin162-48;20.22142;0;25.13664;0.1;cell21-25
auxin162-49;20.13374;0;24.2388;0.1;cell21-25
auxin162-50;20.43254;0;24.30713;0.1;cell21-25
auxin162-51;21.51155;0;24.88342;0.1;cell21-25
auxin162-52;20.53664;0;25.79911;0.1;cell21-25
auxin162-53;21.54148;0;25.1173;0.1;cell21-25
auxin162-54;21.17753;0;25.8837;0.1;cell21-25
auxin162-55;21.36396;0;24.1861;0.1;cell21-25
auxin162-56;20.92887;0;25.31225;0.1;cell21-25
auxin162-57;20.87403;0;25.73931;0.1;cell21-25
auxin162-58;20.77597;0;25.7144;0.1;cell21-25
auxin162-59;20.00625;0;25.83412;0.1;cell21-25
auxin163-0;20.01768;0;27.82908;0.1;cell21-27
auxin163-1;20.81782;0;26.1105;0.1;cell21-27
auxin163-2;21.85789;0;27.97119;0.1;cell21-27
auxin163-3;20.16035;0;26.67466;0.1;cell21-27
auxin163-4;20.61126;0;27.60347;0.1;cell21-27
auxin163-5;20.72131;0;26.21084;0.1;cell21-27
auxin163-6;20.47901;0;27.23291;0.1;cell21-27
auxin163-7;21.99766;0;26.73355;0.1;cell21-27
auxin163-8;20.03335;0;26.80837;0.1;cell21-27
auxin163-9;21.62061;0;26.45334;0.1;cell21-27
auxin163-10;21.38886;0;27.72702;0.1;cell21-27
auxin163-11;21.63216;0;27.46867;0.1;cell21-27
auxin163-12;21.28435;0;26.43789;0.1;cell21-27
auxin163-13;20.2353;0;27.73172;0.1;cell21-27
auxin163-14;21.55752;0;27.96793;0.1;cell21-27
auxin163-15;21.51845;0;26.09714;0.1;cell21-27
auxin163-16;21.74393;0;27.05973;0.1;cell21-27
auxin163-17;20.48276;0;27.88302;0.1;cell21-27
auxin163-18;20.44113;0;26.03626;0.1;cell21-27
auxin163-19;21.48738;0;26.96198;0.1;cell21-27
auxin163-20;20.76392;0;27.31956;0.1;cell21-27
auxin163-21;21.81211;0;26.50466;0.1;cell21-27
auxin163-22;21.22291;0;26.31997;0.1;cell21-27
auxin163-23;21.863;0;26.28762;0.1;cell21-27
auxin163-24;21.67204;0;27.87528;0.1;cell21-27
auxin163-25;21.10571;0;26.13774;0.1;cell21-27
auxin163-26;20.84421;0;27.58395;0.1;cell21-27
auxin163-27;21.368;0;27.45846;0.1;cell21-27
auxin163-28;21.52356;0;27.41378;0.1;cell21-27
auxin163-29;20.99055;0;27.29055;0.1;cell21-27
auxin163-30;21.53097;0;27.09853;0.1;cell21-27
auxin163-31;20.10295;0;26.58252;0.1;cell21-27
auxin163-32;21.67534;0;26.78003;0.1;cell21-27
auxin163-33;20.94935;0;26.83866;0.1;cell21-27
auxin163-34;20.20952;0;27.23279;0.1;cell21-27
auxin163-35;20.38663;0;27.67547;0.1;cell21-27
auxin163-36;21.27665;0;27.74166;0.1;cell21-27
auxin163-37;20.18743;0;26.02896;0.1;cell21-27
auxin163-38;21.13785;0;26.63944;0.1;cell21-27
auxin163-39;21.53405;0;27.85161;0.1;cell21-27
auxin163-40;21.85501;0;27.16794;0.1;cell21-27
auxin163-41;20.45937;0;26.40335;0.1;cell21-27
auxin163-42;21.5135;0;27.56709;0.1;cell21-27
auxin163-43;21.39946;0;27.12377;0.1;cell21-27
auxin163-44;21.9324;0;27.59167;0.1;cell21-27
auxin163-45;20.12918;0;26.47366;0.1;cell21-27
auxin163-46;21.66141;0;26.90532;0.1;cell21-27
auxin163-47;21.3729;0;26.96548;0.1;cell21-27
auxin163-48;21.96251;0;26.62874;0.1;cell21-27
auxin163-49;21.1378;0;26.42506;0.1;cell21-27
auxin163-50;20.77404;0;26.71209;0.1;cell21-27
auxin163-51;21.10752;0;27.98553;0.1;cell21-27
auxin163-52;20.45562;0;26.18795;0.1;cell21-27
auxin163-53;20.69109;0;27.68334;0.1;cell21-27
auxin163-54;20.86078;0;27.26816;0.1;cell21-27
auxin163-55;20.29872;0;26.24673;0.1;cell21-27
auxin163-56;21.08755;0;27.8222;0.1;cell21-27
auxin163-57;20.32541;0;26.11472;0.1;cell21-27
auxin163-58;21.10698;0;26.7713;0.1;cell21-27
auxin163-59;21.22025;0;27.26645;0.1;cell21-27
auxin164-0;20.70477;0;29.19648;0.1;cell21-29
auxin164-1;21.94564;0;28.50499;0.1;cell21-29
auxin164-2;20.69439;0;28.91207;0.1;cell21-29
auxin164-3;20.31275;0;29.03882;0.1;cell21-29
auxin164-4;20.13222;0;29.42662;0.1;cell21-29
auxin164-5;21.86298;0;28.11388;0.1;cell21-29
auxin164-6;21.31874;0;28.99839;0.1;cell21-29
auxin164-7;20.02919;0;29.04723;0.1;cell21-29
auxin164-8;21.00831;0;28.13405;0.1;cell21-29
auxin164-9;20.84984;0;29.80493;0.1;cell21-29
auxin164-10;20.52922;0;29.04441;0.1;cell21-29
auxin164-11;20.40836;0;28.02476;0.1;cell21-29
auxin164-12;21.52456;0;29.90453;0.1;cell21-29
auxin164-13;20.60275;0;29.76688;0.1;cell21-29
auxin164-14;20.97577;0;29.73729;0.1;cell21-29
auxin164-15;20.76142;0;29.40601;0.1;cell21-29
auxin164-16;21.59472;0;29.50661;0.1;cell21-29
auxin164-17;21.27199;0;29.3502;0.1;cell21-29
auxin164-18;20.36553;0;29.65154;0.1;cell21-29
auxin164-19;21.37098;0;29.62098;0.1;cell21-29
auxin164-20;20.71268;0;28.55622;0.1;cell21-29
auxin164-21;21.45037;0;28.42274;0.1;cell21-29
auxin164-22;20.47714;0;29.38801;0.1;cell21-29
auxin164-23;21.04187;0;29.65891;0.1;cell21-29
auxin164-24;20.22108;0;28.54909;0.1;cell21-29
auxin164-25;21.23903;0;28.51317;0.1;cell21-29
auxin164-26;21.35661;0;28.67205;0.1;cell21-29
auxin164-27;21.06364;0;28.99715;0.1;cell21-29
auxin164-28;21.50235;0;29.2899;0.1;cell21-29
auxin164-29;20.81705;0;28.21855;0.1;cell21-29
auxin164-30;20.85433;0;29.96054;0.1;cell21-29
auxin164-31;21.62911;0;28.82189;0.1;cell21-29
auxin164-32;21.64944;0;29.81107;0.1;cell21-29
auxin164-33;21.85817;0;28.63025;0.1;cell21-29
auxin164-34;20.24035;0;28.19581;0.1;cell21-29
auxin164-35;21.80323;0;29.23775;0.1;cell21-29
auxin164-36;20.0052;0;28.633;0.1;cell21-29
auxin164-37;20.02776;0;28.23845;0.1;cell21-29
auxin164-38;20.0228;0;29.2027;0.1;cell21-29
auxin164-39;21.18022;0;28.68153;0.1;cell21-29
auxin164-40;21.41254;0;29.88039;0.1;cell21-29
auxin164-41;21.37587;0;28.79464;0.1;cell21-29
auxin164-42;20.97218;0;29.16921;0.1;cell21-29
auxin164-43;21.91718;0;29.13443;0.1;cell21-29
auxin164-44;21.22648;0;29.76639;0.1;cell21-29
auxin164-45;21.49224;0;29.09148;0.1;cell21-29
auxin164-46;20.81655;0;29.00837;0.1;cell21-29
auxin164-47;21.11336;0;29.48354;0.1;cell21-29
auxin164-48;20.81475;0;28.75234;0.1;cell21-29
auxin164-49;20.25936;0;29.85314;0.1;cell21-29
auxin164-50;21.32551;0;29.15651;0.1;cell21-29
auxin164-51;20.33857;0;29.3808;0.1;cell21-29
auxin164-52;20.43324;0;28.18342;0.1;cell21-29
auxin164-53;21.23581;0;29.98517;0.1;cell21-29
auxin164-54;21.67872;0;28.60514;0.1;cell21-29
auxin164-55;21.06104;0;28.25867;0.1;cell21-29
auxin164-56;21.28085;0;29.53914;0.1;cell21-29
auxin164-57;21.11057;0;29.8511;0.1;cell21-29
auxin164-58;20.65429;0;28.13364;0.1;cell21-29
auxin164-59;21.91865;0;28.83818;0.1;cell21-29
auxin165-0;22.86528;0;1.73824;0.1;cell23-1
auxin165-1;23.18113;0;1.457272;0.1;cell23-1
auxin165-2;22.68366;0;0.08416891;0.1;cell23-1
auxin165-3;23.6615;0;0.01761127;0.1;cell23-1
auxin165-4;23.92207;0;1.778313;0.1;cell23-1
auxin165-5;23.06101;0;1.055968;0.1;cell23-1
auxin165-6;22.70374;0;1.747835;0.1;cell23-1
auxin165-7;23.42585;0;1.488909;0.1;cell23-1
auxin165-8;23.91458;0;1.575094;0.1;cell23-1
auxin165-9;23.23906;0;0.3323257;0.1;cell23-1
auxin165-10;23.32231;0;0.5914518;0.1;cell23-1
auxin165-11;23.19937;0;0.9328126;0.1;cell23-1
auxin165-12;23.39775;0;1.767161;0.1;cell23-1
auxin165-13;22.03422;0;0.6374968;0.1;cell23-1
auxin165-14;22.84795;0;0.0005311966;0.1;cell23-1
auxin165-15;23.95535;0;0.2466664;0.1;cell23-1
auxin165-16;23.03235;0;0.5549389;0.1;cell23-1
auxin165-17;23.12079;0;0.4857759;0.1;cell23-1
auxin165-18;23.00889;0;1.615264;0.1;cell23-1
auxin165-19;22.61513;0;0.224241;0.1;cell23-1
auxin165-20;22.79382;0;0.9642822;0.1;cell23-1
auxin165-21;22.14833;0;1.727769;0.1;cell23-1
auxin165-22;23.59229;0;1.548148;0.1;cell23-1
auxin165-23;23.30803;0;0.225817;0.1;cell23-1
auxin165-24;22.66854;0;0.3264935;0.1;cell23-1
auxin165-25;22.99712;0;1.397312;0.1;cell23-1
auxin165-26;22.25668;0;1.391329;0.1;cell23-1
auxin165-27;23.09871;0;1.936462;0.1;cell23-1
auxin165-28;23.63855;0;0.8986548;0.1;cell23-1
auxin165-29;23.98223;0;0.4896715;0.1;cell23-1
auxin165-30;22.42516;0;1.95296;0.1;cell23-1
auxin165-31;22.34172;0;0.7125026;0.1;cell23-1
auxin165-32;23.11937;0;0.8658205;0.1;cell23-1
auxin165-33;23.52692;0;1.469388;0.1;cell23-1
auxin165-34;22.20794;0;1.025102;0.1;cell23-1
auxin165-35;23.53729;0;1.653631;0.1;cell23-1
auxin165-36;22.09094;0;1.395203;0.1;cell23-1
auxin165-37;23.97307;0;0.8580428;0.1;cell23-1
auxin165-38;23.51023;0;1.957582;0.1;cell23-1
auxin165-39;23.2553;0;0.7932819;0.1;cell23-1
auxin165-40;22.78793;0;1.245162;0.1;cell23-1
auxin165-41;22.61624;0;0.9169871;0.1;cell23-1
auxin165-42;22.96404;0;0.2428153;0.1;cell23-1
auxin165-43;22.42941;0;0.09929729;0.1;cell23-1
auxin165-44;22.29363;0;0.3800628;0.1;cell23-1
auxin165-45;22.49044;0;0.9993695;0.1;cell23-1
auxin165-46;22.25932;0;1.872774;0.1;cell23-1
auxin165-47;23.55996;0;0.3428004;0.1;cell23-1
auxin165-48;23.98898;0;0.6743397;0.1;cell23-1
auxin165-49;23.50044;0;0.8174328;0.1;cell23-1
auxin165-50;23.03438;0;0.3982823;0.1;cell23-1
auxin165-51;22.30834;0;0.5436786;0.1;cell23-1
auxin165-52;22.38883;0;1.519743;0.1;cell23-1
auxin165-53;22.53676;0;1.428757;0.1;cell23-1
auxin165-54;23.97253;0;0.1407511;0.1;cell23-1
auxin165-55;23.99804;0;1.861384;0.1;cell23-1
auxin165-56;23.08329;0;1.699439;0.1;cell23-1
auxin165-57;22.97792;0;0.7518576;0.1;cell23-1
auxin165-58;22.5015;0;0.4333053;0.1;cell23-1
auxin165-59;23.72192;0;1.353472;0.1;cell23-1
auxin166-0;23.0634;0;3.349103;0.1;cell23-3
auxin166-1;22.25807;0;2.553748;0.1;cell23-3
auxin166-2;23.69925;0;2.928688;0.1;cell23-3
auxin166-3;22.87344;0;2.708139;0.1;cell23-3
auxin166-4;23.88907;0;2.05065;0.1;cell23-3
auxin166-5;23.54609;0;3.302088;0.1;cell23-3
auxin166-6;22.03801;0;2.263952;0.1;cell23-3
auxin166-7;23.98886;0;2.302453;0.1;cell23-3
auxin166-8;22.23122;0;2.765619;0.1;cell23-3
auxin166-9;23.54746;0;2.277199;0.1;cell23-3
auxin166-10;22.59532;0;2.755573;0.1;cell23-3
auxin166-11;23.25424;0;2.849329;0.1;cell23-3
auxin166-12;22.78378;0;3.702532;0.1;cell23-3
auxin166-13;23.0401;0;2.047153;0.1;cell23-3
auxin166-14;22.40595;0;3.602079;0.1;cell23-3
auxin166-15;22.56946;0;2.564864;0.1;cell23-3
auxin166-16;23.84663;0;2.417711;0.1;cell23-3
auxin166-17;23.64983;0;3.995748;0.1;cell23-3
auxin166-18;22.06224;0;2.526592;0.1;cell23-3
auxin166-19;23.74274;0;2.760221;0.1;cell23-3
auxin166-20;22.49836;0;2.857664;0.1;cell23-3
auxin166-21;23.28948;0;3.302763;0.1;cell23-3
auxin166-22;23.24386;0;2.953893;0.1;cell23-3
auxin166-23;22.71562;0;2.738883;0.1;cell23-3
auxin166-24;23.09436;0;3.702938;0.1;cell23-3
auxin166-25;22.57118;0;2.06056;0.1;cell23-3
auxin166-26;23.92517;0;2.588978;0.1;cell23-3
auxin166-27;22.37761;0;3.229888;0.1;cell23-3
auxin166-28;22.47738;0;3.373932;0.1;cell23-3
auxin166-29;23.27642;0;3.548335;0.1;cell23-3
auxin166-30;22.59858;0;3.936261;0.1;cell23-3
auxin166-31;23.1836;0;3.812223;0.1;cell23-3
auxin166-32;22.70891;0;3.836387;0.1;cell23-3
auxin166-33;22.51656;0;2.471762;0.1;cell23-3
auxin166-34;23.54172;0;3.098386;0.1;cell23-3
auxin166-35;23.51298;0;2.454988;0.1;cell23-3
auxin166-36;23.37557;0;2.716243;0.1;cell23-3
auxin166-37;22.68552;0;2.953629;0.1;cell23-3
auxin166-38;22.04764;0;3.861985;0.1;cell23-3
auxin166-39;22.9603;0;2.344158;0.1;cell23-3
auxin166-40;23.83344;0;2.300926;0.1;cell23-3
auxin166-41;22.81619;0;2.137474;0.1;cell23-3
auxin166-42;23.67846;0;3.777413;0.1;cell23-3
auxin166-43;23.0606;0;3.152451;0.1;cell23-3
auxin166-44;22.74593;0;3.15797;0.1;cell23-3
auxin166-45;22.30006;0;2.291696;0.1;cell23-3
auxin166-46;22.42897;0;3.091016;0.1;cell23-3
auxin166-47;23.59723;0;3.563243;0.1;cell23-3
auxin166-48;23.3634;0;2.847499;0.1;cell23-3
auxin166-49;23.60837;0;2.528136;0.1;cell23-3
auxin166-50;23.83985;0;2.947711;0.1;cell23-3
auxin166-51;22.81336;0;3.017636;0.1;cell23-3
auxin166-52;22.84764;0;3.859179;0.1;cell23-3
auxin166-53;23.41783;0;3.051545;0.1;cell23-3
auxin166-54;23.72897;0;3.43037;0.1;cell23-3
auxin166-55;22.91233;0;2.007957;0.1;cell23-3
auxin166-56;23.82862;0;3.88515;0.1;cell23-3
auxin166-57;23.20914;0;2.546963;0.1;cell23-3
auxin166-58;22.40779;0;2.378448;0.1;cell23-3
auxin166-59;22.81785;0;3.608157;0.1;cell23-3
auxin167-0;22.16137;0;4.872719;0.1;cell23-5
auxin167-1;23.22327;0;5.366244;0.1;cell23-5
auxin167-2;22.09937;0;4.664488;0.1;cell23-5
auxin167-3;23.1094;0;4.779734;0.1;cell23-5
auxin167-4;22.98512;0;5.5441;0.1;cell23-5
auxin167-5;23.89182;0;4.950866;0.1;cell23-5
auxin167-6;22.78299;0;4.892436;0.1;cell23-5
auxin167-7;22.5084;0;5.316717;0.1;cell23-5
auxin167-8;22.8829;0;5.807714;0.1;cell23-5
auxin167-9;22.77878;0;5.433701;0.1;cell23-5
auxin167-10;23.67265;0;5.177791;0.1;cell23-5
auxin167-11;22.66292;0;5.953547;0.1;cell23-5
auxin167-12;23.83076;0;5.169462;0.1;cell23-5
auxin167-13;22.90556;0;4.514619;0.1;cell23-5
auxin167-14;22.40165;0;4.127112;0.1;cell23-5
auxin167-15;22.60983;0;5.290908;0.1;cell23-5
auxin167-16;22.39411;0;5.598546;0.1;cell23-5
auxin167-17;23.294;0;5.449041;0.1;cell23-5
auxin167-18;22.1861;0;4.096712;0.1;cell23-5
auxin167-19;23.01624;0;4.886674;0.1;cell23-5
auxin167-20;23.26817;0;4.183291;0.1;cell23-5
auxin167-21;22.44871;0;4.31401;0.1;cell23-5
auxin167-22;23.18121;0;5.684146;0.1;cell23-5
auxin167-23;22.19635;0;4.565655;0.1;cell23-5
auxin167-24;23.88208;0;4.585838;0.1;cell23-5
auxin167-25;22.03706;0;5.686853;0.1;cell23-5
auxin167-26;23.79227;0;5.639194;0.1;cell23-5
auxin167-27;22.22125;0;5.970858;0.1;cell23-5
auxin167-28;22.29987;0;4.429911;0.1;cell23-5
auxin167-29;23.46539;0;4.138417;0.1;cell23-5
auxin167-30;23.98813;0;5.818436;0.1;cell23-5
auxin167-31;23.47481;0;4.739292;0.1;cell23-5
auxin167-32;23.13115;0;4.334444;0.1;cell23-5
auxin167-33;22.27803;0;5.370633;0.1;cell23-5
auxin167-34;22.40329;0;5.434085;0.1;cell23-5
auxin167-35;22.88379;0;5.384957;0.1;cell23-5
auxin167-36;22.53236;0;4.924261;0.1;cell23-5
auxin167-37;23.0558;0;5.124203;0.1;cell23-5
auxin167-38;22.56112;0;4.368524;0.1;cell23-5
auxin167-39;22.17631;0;5.750854;0.1;cell23-5
auxin167-40;22.17202;0;4.202525;0.1;cell23-5
auxin167-41;22.38472;0;5.149755;0.1;cell23-5
auxin167-42;23.03148;0;4.700336;0.1;cell23-5
auxin167-43;23.24879;0;4.35792;0.1;cell23-5
auxin167-44;22.81185;0;4.640491;0.1;cell23-5
auxin167-45;22.97904;0;5.982394;0.1;cell23-5
auxin167-46;22.17781;0;5.863141;0.1;cell23-5
auxin167-47;22.95301;0;4.421733;0.1;cell23-5
auxin167-48;23.9607;0;5.419293;0.1;cell23-5
auxin167-49;23.06635;0;5.825103;0.1;cell23-5
auxin167-50;23.87286;0;4.475481;0.1;cell23-5
auxin167-51;22.1273;0;5.185773;0.1;cell23-5
auxin167-52;23.02262;0;4.209642;0.1;cell23-5
auxin167-53;23.77753;0;4.395668;0.1;cell23-5
auxin167-54;23.7;0;5.703929;0.1;cell23-5
auxin167-55;23.44225;0;5.980205;0.1;cell23-5
auxin167-56;22.13971;0;5.618383;0.1;cell23-5
auxin167-57;23.97003;0;4.797737;0.1;cell23-5
auxin167-58;22.54878;0;5.989565;0.1;cell23-5
auxin167-59;22.0341;0;4.443871;0.1;cell23-5
auxin168-0;22.16091;0;7.313889;0.1;cell23-7
auxin168-1;23.58246;0;7.294979;0.1;cell23-7
auxin168-2;22.74463;0;6.509886;0.1;cell23-7
auxin168-3;23.25919;0;7.794238;0.1;cell23-7
auxin168-4;22.3327;0;6.571576;0.1;cell23-7
auxin168-5;23.9593;0;7.776476;0.1;cell23-7
auxin168-6;23.49943;0;6.536205;0.1;cell23-7
auxin168-7;23.88118;0;6.869109;0.1;cell23-7
auxin168-8;23.78763;0;7.594596;0.1;cell23-7
auxin168-9;23.32488;0;6.872417;0.1;cell23-7
auxin168-10;22.73602;0;6.333713;0.1;cell23-7
auxin168-11;23.39759;0;7.681096;0.1;cell23-7
auxin168-12;23.95097;0;6.34085;0.1;cell23-7
auxin168-13;23.66776;0;7.56061;0.1;cell23-7
auxin168-14;22.37392;0;6.318318;0.1;cell23-7
auxin168-15;23.05823;0;7.500352;0.1;cell23-7
auxin168-16;22.00104;0;7.557606;0.1;cell23-7
auxin168-17;22.08232;0;7.81328;0.1;cell23-7
auxin168-18;23.09727;0;7.780313;0.1;cell23-7
auxin168-19;22.59733;0;7.851866;0.1;cell23-7
auxin168-20;22.32364;0;6.462356;0.1;cell23-7
auxin168-21;23.41339;0;7.883655;0.1;cell23-7
auxin168-22;23.30819;0;7.131464;0.1;cell23-7
auxin168-23;22.02518;0;7.122377;0.1;cell23-7
auxin168-24;23.44856;0;6.888877;0.1;cell23-7
auxin168-25;23.08002;0;7.257556;0.1;cell23-7
auxin168-26;23.52748;0;6.678085;0.1;cell23-7
auxin168-27;22.52509;0;6.546177;0.1;cell23-7
auxin168-28;22.93937;0;6.467875;0.1;cell23-7
auxin168-29;22.10471;0;6.986544;0.1;cell23-7
auxin168-30;22.89205;0;7.237134;0.1;cell23-7
auxin168-31;22.89572;0;6.85313;0.1;cell23-7
auxin168-32;23.6066;0;7.067679;0.1;cell23-7
auxin168-33;22.67883;0;6.060514;0.1;cell23-7
auxin168-34;22.7313;0;7.964018;0.1;cell23-7
auxin168-35;22.83122;0;6.261041;0.1;cell23-7
auxin168-36;22.51025;0;6.207036;0.1;cell23-7
auxin168-37;23.08847;0;6.383064;0.1;cell23-7
auxin168-38;22.00174;0;6.829355;0.1;cell23-7
auxin168-39;23.57555;0;7.185804;0.1;cell23-7
auxin168-40;23.95684;0;7.477659;0.1;cell23-7
auxin168-41;22.44462;0;7.872909;0.1;cell23-7
auxin168-42;22.48877;0;7.65212;0.1;cell23-7
auxin168-43;23.93125;0;7.134956;0.1;cell23-7
auxin168-44;22.14235;0;6.196836;0.1;cell23-7
auxin168-45;22.23903;0;7.4348;0.1;cell23-7
auxin168-46;22.61722;0;7.390985;0.1;cell23-7
auxin168-47;22.63522;0;7.291197;0.1;cell23-7
auxin168-48;22.92516;0;7.107622;0.1;cell23-7
auxin168-49;23.20236;0;7.995845;0.1;cell23-7
auxin168-50;22.40437;0;7.256415;0.1;cell23-7
auxin168-51;23.42579;0;7.172705;0.1;cell23-7
auxin168-52;22.64821;0;6.410353;0.1;cell23-7
auxin168-53;23.74829;0;7.314443;0.1;cell23-7
auxin168-54;22.28709;0;6.86626;0.1;cell23-7
auxin168-55;22.96958;0;6.120287;0.1;cell23-7
auxin168-56;22.90817;0;7.756822;0.1;cell23-7
auxin168-57;23.80684;0;6.584498;0.1;cell23-7
auxin168-58;23.63754;0;7.859402;0.1;cell23-7
auxin168-59;23.00102;0;7.404283;0.1;cell23-7
auxin169-0;23.67435;0;8.761503;0.1;cell23-9
auxin169-1;22.94609;0;9.561528;0.1;cell23-9
auxin169-2;22.29316;0;9.679496;0.1;cell23-9
auxin169-3;22.80269;0;9.277458;0.1;cell23-9
auxin169-4;22.1868;0;8.756482;0.1;cell23-9
auxin169-5;23.94169;0;8.364304;0.1;cell23-9
auxin169-6;22.70179;0;9.884209;0.1;cell23-9
auxin169-7;22.33741;0;9.784065;0.1;cell23-9
auxin169-8;22.79585;0;9.844442;0.1;cell23-9
auxin169-9;22.91163;0;8.813519;0.1;cell23-9
auxin169-10;23.8078;0;9.325281;0.1;cell23-9
auxin169-11;23.49503;0;9.515926;0.1;cell23-9
auxin169-12;22.88871;0;9.660355;0.1;cell23-9
