terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin192-43;25.92285;0;24.83459;0.1;cell25-25
auxin192-44;24.3203;0;25.11753;0.1;cell25-25
auxin192-45;25.34751;0;25.40298;0.1;cell25-25
auxin192-46;24.65211;0;25.6984;0.1;cell25-25
auxin192-47;24.22318;0;24.34172;0.1;cell25-25
auxin192-48;25.34407;0;24.50258;0.1;cell25-25
auxin192-49;24.66975;0;25.10885;0.1;cell25-25
auxin192-50;24.11336;0;24.57759;0.1;cell25-25
auxin192-51;25.74097;0;25.44954;0.1;cell25-25
auxin192-52;24.21568;0;24.1955;0.1;cell25-25
auxin192-53;24.31587;0;24.98373;0.1;cell25-25
auxin192-54;24.04099;0;25.71791;0.1;cell25-25
auxin192-55;24.77691;0;25.67862;0.1;cell25-25
auxin192-56;25.14111;0;25.2119;0.1;cell25-25
auxin192-57;24.48323;0;24.12484;0.1;cell25-25
auxin192-58;24.32775;0;24.82596;0.1;cell25-25
auxin192-59;24.18475;0;25.05219;0.1;cell25-25
auxin193-0;25.20469;0;26.49607;0.1;cell25-27
auxin193-1;24.18785;0;27.92593;0.1;cell25-27
auxin193-2;24.56287;0;26.41045;0.1;cell25-27
auxin193-3;25.86712;0;27.65579;0.1;cell25-27
auxin193-4;24.71975;0;27.72169;0.1;cell25-27
auxin193-5;24.82815;0;27.11175;0.1;cell25-27
auxin193-6;25.47489;0;27.8903;0.1;cell25-27
auxin193-7;24.08531;0;27.84636;0.1;cell25-27
auxin193-8;25.75225;0;27.45347;0.1;cell25-27
auxin193-9;25.29825;0;27.19229;0.1;cell25-27
auxin193-10;25.63826;0;26.04188;0.1;cell25-27
auxin193-11;24.7359;0;26.37943;0.1;cell25-27
auxin193-12;25.43846;0;26.08528;0.1;cell25-27
auxin193-13;25.05695;0;27.6921;0.1;cell25-27
auxin193-14;24.3382;0;26.72607;0.1;cell25-27
auxin193-15;25.08304;0;26.25855;0.1;cell25-27
auxin193-16;25.3671;0;26.23061;0.1;cell25-27
auxin193-17;24.21971;0;26.34366;0.1;cell25-27
auxin193-18;24.21762;0;27.22625;0.1;cell25-27
auxin193-19;25.83913;0;27.20798;0.1;cell25-27
auxin193-20;24.22636;0;27.77512;0.1;cell25-27
auxin193-21;24.80957;0;27.28521;0.1;cell25-27
auxin193-22;24.01478;0;26.54684;0.1;cell25-27
auxin193-23;25.93953;0;27.90691;0.1;cell25-27
auxin193-24;24.69949;0;26.1991;0.1;cell25-27
auxin193-25;25.60666;0;26.84303;0.1;cell25-27
auxin193-26;24.83204;0;26.95484;0.1;cell25-27
auxin193-27;25.91768;0;26.78939;0.1;cell25-27
auxin193-28;25.2688;0;27.69692;0.1;cell25-27
auxin193-29;24.64023;0;27.18182;0.1;cell25-27
auxin193-30;24.16255;0;26.15121;0.1;cell25-27
auxin193-31;24.31991;0;27.27159;0.1;cell25-27
auxin193-32;25.09497;0;26.51011;0.1;cell25-27
auxin193-33;25.69695;0;26.27633;0.1;cell25-27
auxin193-34;25.85659;0;27.83955;0.1;cell25-27
auxin193-35;24.90185;0;26.79433;0.1;cell25-27
auxin193-36;24.78988;0;26.55687;0.1;cell25-27
auxin193-37;24.40646;0;27.40499;0.1;cell25-27
auxin193-38;24.54502;0;26.21862;0.1;cell25-27
auxin193-39;25.68894;0;27.30052;0.1;cell25-27
auxin193-40;24.93213;0;27.81947;0.1;cell25-27
auxin193-41;25.60806;0;27.72034;0.1;cell25-27
auxin193-42;24.04079;0;26.92264;0.1;cell25-27
auxin193-43;25.85269;0;27.33336;0.1;cell25-27
auxin193-44;24.1308;0;26.01173;0.1;cell25-27
auxin193-45;24.68563;0;26.95821;0.1;cell25-27
auxin193-46;24.36382;0;26.61242;0.1;cell25-27
auxin193-47;24.53019;0;27.88205;0.1;cell25-27
auxin193-48;25.2783;0;26.78404;0.1;cell25-27
auxin193-49;25.70157;0;27.8483;0.1;cell25-27
auxin193-50;24.55467;0;27.73863;0.1;cell25-27
auxin193-51;24.59823;0;27.47284;0.1;cell25-27
auxin193-52;24.63409;0;26.65427;0.1;cell25-27
auxin193-53;25.30592;0;26.96239;0.1;cell25-27
auxin193-54;24.51895;0;26.85719;0.1;cell25-27
auxin193-55;25.74222;0;26.85128;0.1;cell25-27
auxin193-56;25.56961;0;27.26241;0.1;cell25-27
auxin193-57;25.06978;0;27.13311;0.1;cell25-27
auxin193-58;25.88372;0;26.12151;0.1;cell25-27
auxin193-59;24.00791;0;27.71223;0.1;cell25-27
auxin194-0;25.81815;0;28.87626;0.1;cell25-29
auxin194-1;24.66655;0;29.40453;0.1;cell25-29
auxin194-2;24.73994;0;29.9475;0.1;cell25-29
auxin194-3;25.31927;0;29.92112;0.1;cell25-29
auxin194-4;24.85657;0;28.981;0.1;cell25-29
auxin194-5;25.82535;0;29.59508;0.1;cell25-29
auxin194-6;25.72881;0;28.27487;0.1;cell25-29
auxin194-7;25.21129;0;29.41743;0.1;cell25-29
auxin194-8;24.58032;0;29.09984;0.1;cell25-29
auxin194-9;24.81136;0;28.55766;0.1;cell25-29
auxin194-10;24.46326;0;28.70978;0.1;cell25-29
auxin194-11;24.56722;0;28.54278;0.1;cell25-29
auxin194-12;25.57057;0;28.57147;0.1;cell25-29
auxin194-13;24.69038;0;29.16361;0.1;cell25-29
auxin194-14;25.30817;0;28.28131;0.1;cell25-29
auxin194-15;24.30296;0;28.70586;0.1;cell25-29
auxin194-16;24.33589;0;28.03459;0.1;cell25-29
auxin194-17;25.47336;0;28.09606;0.1;cell25-29
auxin194-18;24.37142;0;29.66066;0.1;cell25-29
auxin194-19;24.36152;0;28.36746;0.1;cell25-29
auxin194-20;25.76145;0;28.57468;0.1;cell25-29
auxin194-21;25.07082;0;28.83165;0.1;cell25-29
auxin194-22;24.88089;0;29.47543;0.1;cell25-29
auxin194-23;25.1845;0;29.74419;0.1;cell25-29
auxin194-24;25.83836;0;28.06981;0.1;cell25-29
auxin194-25;24.28013;0;28.58976;0.1;cell25-29
auxin194-26;24.19952;0;29.01566;0.1;cell25-29
auxin194-27;24.20157;0;28.49855;0.1;cell25-29
auxin194-28;25.45013;0;29.63815;0.1;cell25-29
auxin194-29;25.99483;0;29.35998;0.1;cell25-29
auxin194-30;25.87825;0;29.97757;0.1;cell25-29
auxin194-31;24.40902;0;29.81055;0.1;cell25-29
auxin194-32;24.73181;0;28.87553;0.1;cell25-29
auxin194-33;25.00074;0;29.91503;0.1;cell25-29
auxin194-34;24.55819;0;28.07315;0.1;cell25-29
auxin194-35;24.73812;0;29.48638;0.1;cell25-29
auxin194-36;25.10914;0;29.46149;0.1;cell25-29
auxin194-37;25.98914;0;29.81538;0.1;cell25-29
auxin194-38;24.37767;0;28.81709;0.1;cell25-29
auxin194-39;24.67234;0;29.79848;0.1;cell25-29
auxin194-40;24.91737;0;29.65033;0.1;cell25-29
auxin194-41;24.10568;0;28.91788;0.1;cell25-29
auxin194-42;24.44571;0;28.22646;0.1;cell25-29
auxin194-43;24.12805;0;29.52657;0.1;cell25-29
auxin194-44;24.83271;0;29.79602;0.1;cell25-29
auxin194-45;25.03133;0;28.54336;0.1;cell25-29
auxin194-46;24.86062;0;29.17648;0.1;cell25-29
auxin194-47;24.71641;0;28.23635;0.1;cell25-29
auxin194-48;25.05443;0;29.18953;0.1;cell25-29
auxin194-49;24.19828;0;29.67674;0.1;cell25-29
auxin194-50;24.16092;0;28.81399;0.1;cell25-29
auxin194-51;25.49427;0;28.82503;0.1;cell25-29
auxin194-52;25.46931;0;29.46917;0.1;cell25-29
auxin194-53;25.52359;0;29.36136;0.1;cell25-29
auxin194-54;24.87695;0;28.09635;0.1;cell25-29
auxin194-55;24.51453;0;29.21019;0.1;cell25-29
auxin194-56;25.02893;0;29.07636;0.1;cell25-29
auxin194-57;24.50972;0;28.34478;0.1;cell25-29
auxin194-58;25.23997;0;28.56379;0.1;cell25-29
auxin194-59;25.45633;0;28.99853;0.1;cell25-29
auxin195-0;27.46927;0;1.249634;0.1;cell27-1
auxin195-1;27.07817;0;1.322298;0.1;cell27-1
auxin195-2;26.51651;0;1.053872;0.1;cell27-1
auxin195-3;26.46733;0;0.5689207;0.1;cell27-1
auxin195-4;27.47497;0;1.062832;0.1;cell27-1
auxin195-5;26.38605;0;1.26776;0.1;cell27-1
auxin195-6;26.37354;0;0.09446168;0.1;cell27-1
auxin195-7;26.66605;0;0.3760824;0.1;cell27-1
auxin195-8;26.90898;0;1.565982;0.1;cell27-1
auxin195-9;26.85661;0;0.9719564;0.1;cell27-1
auxin195-10;26.41051;0;0.9305428;0.1;cell27-1
auxin195-11;27.96504;0;1.425663;0.1;cell27-1
auxin195-12;26.13257;0;0.6210212;0.1;cell27-1
auxin195-13;27.80015;0;1.55043;0.1;cell27-1
auxin195-14;27.78827;0;1.998627;0.1;cell27-1
auxin195-15;27.64869;0;0.6311005;0.1;cell27-1
auxin195-16;27.96753;0;1.025823;0.1;cell27-1
auxin195-17;27.91416;0;1.840591;0.1;cell27-1
auxin195-18;27.16992;0;0.3606222;0.1;cell27-1
auxin195-19;26.64259;0;1.891732;0.1;cell27-1
auxin195-20;27.57925;0;1.770155;0.1;cell27-1
auxin195-21;27.00919;0;1.827389;0.1;cell27-1
auxin195-22;27.63886;0;0.5097893;0.1;cell27-1
auxin195-23;26.67186;0;1.030518;0.1;cell27-1
auxin195-24;26.92314;0;0.8767759;0.1;cell27-1
auxin195-25;27.01017;0;0.5024055;0.1;cell27-1
auxin195-26;26.82454;0;0.8040479;0.1;cell27-1
auxin195-27;27.55827;0;1.654214;0.1;cell27-1
auxin195-28;26.83104;0;1.318794;0.1;cell27-1
auxin195-29;27.22662;0;1.701772;0.1;cell27-1
auxin195-30;26.64214;0;0.2068539;0.1;cell27-1
auxin195-31;26.58834;0;0.9260007;0.1;cell27-1
auxin195-32;26.2104;0;1.421651;0.1;cell27-1
auxin195-33;27.29504;0;0.6447133;0.1;cell27-1
auxin195-34;26.65659;0;0.6774892;0.1;cell27-1
auxin195-35;26.39864;0;1.135229;0.1;cell27-1
auxin195-36;26.1954;0;0.155457;0.1;cell27-1
auxin195-37;26.05472;0;0.3755746;0.1;cell27-1
auxin195-38;27.48582;0;0.7978953;0.1;cell27-1
auxin195-39;26.19904;0;0.9635583;0.1;cell27-1
auxin195-40;26.2193;0;0.8444611;0.1;cell27-1
auxin195-41;27.14787;0;0.8316392;0.1;cell27-1
auxin195-42;26.60338;0;1.404008;0.1;cell27-1
auxin195-43;26.54657;0;1.732729;0.1;cell27-1
auxin195-44;26.49387;0;1.546375;0.1;cell27-1
auxin195-45;26.35433;0;0.3982778;0.1;cell27-1
auxin195-46;27.03921;0;0.1495135;0.1;cell27-1
auxin195-47;26.42967;0;0.6705471;0.1;cell27-1
auxin195-48;27.89231;0;1.179934;0.1;cell27-1
auxin195-49;27.54108;0;0.4041584;0.1;cell27-1
auxin195-50;26.52725;0;1.836884;0.1;cell27-1
auxin195-51;27.47049;0;1.836409;0.1;cell27-1
auxin195-52;26.89646;0;1.201964;0.1;cell27-1
auxin195-53;27.73985;0;1.012126;0.1;cell27-1
auxin195-54;26.07084;0;1.344442;0.1;cell27-1
auxin195-55;26.14668;0;0.4167819;0.1;cell27-1
auxin195-56;26.97056;0;0.3382931;0.1;cell27-1
auxin195-57;26.8672;0;0.0682826;0.1;cell27-1
auxin195-58;27.49064;0;1.424744;0.1;cell27-1
auxin195-59;26.76194;0;1.392442;0.1;cell27-1
auxin196-0;27.9157;0;2.3519;0.1;cell27-3
auxin196-1;27.85555;0;3.410187;0.1;cell27-3
auxin196-2;26.89494;0;3.55666;0.1;cell27-3
auxin196-3;26.75103;0;2.976953;0.1;cell27-3
auxin196-4;27.268;0;3.907833;0.1;cell27-3
auxin196-5;26.10271;0;3.243499;0.1;cell27-3
auxin196-6;27.09934;0;3.540854;0.1;cell27-3
auxin196-7;26.5141;0;2.98874;0.1;cell27-3
auxin196-8;27.09327;0;2.890342;0.1;cell27-3
auxin196-9;26.59852;0;2.493457;0.1;cell27-3
auxin196-10;26.40816;0;2.075806;0.1;cell27-3
auxin196-11;27.96012;0;3.995344;0.1;cell27-3
auxin196-12;27.89453;0;2.089269;0.1;cell27-3
auxin196-13;26.28003;0;3.380737;0.1;cell27-3
auxin196-14;26.5962;0;3.230747;0.1;cell27-3
auxin196-15;27.0498;0;2.041711;0.1;cell27-3
auxin196-16;27.03836;0;2.67521;0.1;cell27-3
auxin196-17;26.88243;0;2.815563;0.1;cell27-3
auxin196-18;26.52223;0;2.045029;0.1;cell27-3
auxin196-19;27.98726;0;3.591534;0.1;cell27-3
auxin196-20;26.62646;0;3.483454;0.1;cell27-3
auxin196-21;27.61677;0;2.391916;0.1;cell27-3
auxin196-22;26.6546;0;2.732447;0.1;cell27-3
auxin196-23;26.82478;0;3.097452;0.1;cell27-3
auxin196-24;26.6669;0;2.050248;0.1;cell27-3
auxin196-25;26.48682;0;2.138702;0.1;cell27-3
auxin196-26;27.55377;0;2.504872;0.1;cell27-3
auxin196-27;27.15354;0;3.288138;0.1;cell27-3
auxin196-28;27.53049;0;3.9979;0.1;cell27-3
auxin196-29;26.73785;0;3.480923;0.1;cell27-3
auxin196-30;27.43658;0;3.687948;0.1;cell27-3
auxin196-31;27.03631;0;3.33064;0.1;cell27-3
auxin196-32;27.92478;0;2.672747;0.1;cell27-3
auxin196-33;26.96411;0;2.375743;0.1;cell27-3
auxin196-34;27.09721;0;2.34678;0.1;cell27-3
auxin196-35;27.17331;0;3.39956;0.1;cell27-3
auxin196-36;26.42379;0;3.172383;0.1;cell27-3
auxin196-37;27.52909;0;2.148635;0.1;cell27-3
auxin196-38;26.45995;0;2.678441;0.1;cell27-3
auxin196-39;26.41948;0;3.472132;0.1;cell27-3
auxin196-40;26.62673;0;2.235827;0.1;cell27-3
auxin196-41;27.27988;0;3.361912;0.1;cell27-3
auxin196-42;27.85043;0;3.630157;0.1;cell27-3
auxin196-43;26.24216;0;3.627583;0.1;cell27-3
auxin196-44;27.06416;0;3.137836;0.1;cell27-3
auxin196-45;27.23279;0;2.517261;0.1;cell27-3
auxin196-46;27.65349;0;2.258965;0.1;cell27-3
auxin196-47;26.87738;0;3.306998;0.1;cell27-3
auxin196-48;27.11423;0;3.646185;0.1;cell27-3
auxin196-49;27.41965;0;2.124232;0.1;cell27-3
auxin196-50;27.87308;0;2.948724;0.1;cell27-3
auxin196-51;26.72253;0;3.21032;0.1;cell27-3
auxin196-52;26.79724;0;3.618398;0.1;cell27-3
auxin196-53;27.78571;0;3.182873;0.1;cell27-3
auxin196-54;27.04574;0;2.557789;0.1;cell27-3
auxin196-55;26.52095;0;3.852058;0.1;cell27-3
auxin196-56;26.55597;0;3.356821;0.1;cell27-3
auxin196-57;26.92329;0;2.194495;0.1;cell27-3
auxin196-58;26.23343;0;2.045671;0.1;cell27-3
auxin196-59;26.87907;0;3.804011;0.1;cell27-3
auxin197-0;26.98731;0;4.298002;0.1;cell27-5
auxin197-1;26.49524;0;5.512801;0.1;cell27-5
auxin197-2;27.27158;0;5.808881;0.1;cell27-5
auxin197-3;26.40936;0;5.019601;0.1;cell27-5
auxin197-4;26.62969;0;5.959548;0.1;cell27-5
auxin197-5;27.42146;0;5.3356;0.1;cell27-5
auxin197-6;26.51043;0;4.089036;0.1;cell27-5
auxin197-7;26.26016;0;4.65661;0.1;cell27-5
auxin197-8;27.83698;0;5.854833;0.1;cell27-5
auxin197-9;27.65864;0;4.900389;0.1;cell27-5
auxin197-10;27.11436;0;4.36015;0.1;cell27-5
auxin197-11;26.34249;0;5.147657;0.1;cell27-5
auxin197-12;27.71115;0;5.889335;0.1;cell27-5
auxin197-13;26.35678;0;4.40145;0.1;cell27-5
auxin197-14;27.99263;0;4.167308;0.1;cell27-5
auxin197-15;26.93999;0;4.004282;0.1;cell27-5
auxin197-16;26.64535;0;4.251318;0.1;cell27-5
auxin197-17;26.28949;0;5.013853;0.1;cell27-5
auxin197-18;27.83967;0;5.95872;0.1;cell27-5
auxin197-19;26.19077;0;4.212195;0.1;cell27-5
auxin197-20;26.00135;0;4.846605;0.1;cell27-5
auxin197-21;26.53453;0;4.310582;0.1;cell27-5
auxin197-22;26.23317;0;5.216596;0.1;cell27-5
auxin197-23;27.33746;0;5.052488;0.1;cell27-5
auxin197-24;27.66157;0;4.455536;0.1;cell27-5
auxin197-25;26.07977;0;4.570012;0.1;cell27-5
auxin197-26;27.11466;0;4.794887;0.1;cell27-5
auxin197-27;27.985;0;4.664771;0.1;cell27-5
auxin197-28;27.40221;0;5.631357;0.1;cell27-5
auxin197-29;26.31775;0;5.472327;0.1;cell27-5
auxin197-30;27.04094;0;4.969133;0.1;cell27-5
auxin197-31;26.10919;0;5.825233;0.1;cell27-5
auxin197-32;26.14324;0;5.607473;0.1;cell27-5
auxin197-33;27.78043;0;4.014469;0.1;cell27-5
auxin197-34;27.97099;0;4.530698;0.1;cell27-5
auxin197-35;26.38116;0;4.586854;0.1;cell27-5
auxin197-36;26.89574;0;5.72122;0.1;cell27-5
auxin197-37;27.3626;0;4.311699;0.1;cell27-5
auxin197-38;26.85381;0;4.634033;0.1;cell27-5
auxin197-39;27.92201;0;4.835241;0.1;cell27-5
auxin197-40;27.10696;0;5.274477;0.1;cell27-5
auxin197-41;27.19374;0;5.360075;0.1;cell27-5
auxin197-42;26.93626;0;5.544071;0.1;cell27-5
auxin197-43;27.96375;0;5.998369;0.1;cell27-5
auxin197-44;27.79434;0;5.604401;0.1;cell27-5
auxin197-45;27.39569;0;5.449419;0.1;cell27-5
auxin197-46;27.76748;0;4.582643;0.1;cell27-5
auxin197-47;27.62692;0;5.471938;0.1;cell27-5
auxin197-48;26.72803;0;5.164659;0.1;cell27-5
auxin197-49;26.72178;0;5.620617;0.1;cell27-5
auxin197-50;26.94302;0;5.036297;0.1;cell27-5
auxin197-51;26.29734;0;5.889611;0.1;cell27-5
auxin197-52;26.95224;0;4.720689;0.1;cell27-5
auxin197-53;26.17646;0;4.746609;0.1;cell27-5
auxin197-54;27.72931;0;5.226521;0.1;cell27-5
auxin197-55;27.5807;0;5.795964;0.1;cell27-5
auxin197-56;26.71573;0;4.965775;0.1;cell27-5
auxin197-57;27.04191;0;5.409342;0.1;cell27-5
auxin197-58;27.82267;0;5.282702;0.1;cell27-5
auxin197-59;26.65559;0;5.243671;0.1;cell27-5
auxin198-0;26.65988;0;7.008888;0.1;cell27-7
auxin198-1;27.74887;0;6.765411;0.1;cell27-7
auxin198-2;26.42776;0;7.48052;0.1;cell27-7
auxin198-3;26.1185;0;6.551097;0.1;cell27-7
auxin198-4;27.16095;0;7.124223;0.1;cell27-7
auxin198-5;26.72414;0;6.874665;0.1;cell27-7
auxin198-6;26.75418;0;7.991213;0.1;cell27-7
auxin198-7;26.24644;0;6.748045;0.1;cell27-7
auxin198-8;27.63986;0;6.629266;0.1;cell27-7
auxin198-9;26.70484;0;6.403877;0.1;cell27-7
auxin198-10;27.55954;0;7.369298;0.1;cell27-7
auxin198-11;26.56317;0;6.125844;0.1;cell27-7
auxin198-12;26.83174;0;7.054639;0.1;cell27-7
auxin198-13;26.59947;0;7.166932;0.1;cell27-7
auxin198-14;27.55247;0;6.383689;0.1;cell27-7
auxin198-15;26.72094;0;6.24521;0.1;cell27-7
auxin198-16;26.92233;0;7.641284;0.1;cell27-7
auxin198-17;26.58544;0;6.63502;0.1;cell27-7
auxin198-18;26.20372;0;7.357563;0.1;cell27-7
auxin198-19;27.70222;0;6.182134;0.1;cell27-7
auxin198-20;26.3048;0;6.436238;0.1;cell27-7
auxin198-21;26.98653;0;7.02344;0.1;cell27-7
auxin198-22;26.1748;0;7.477337;0.1;cell27-7
auxin198-23;26.19346;0;6.448089;0.1;cell27-7
auxin198-24;27.71629;0;7.077109;0.1;cell27-7
auxin198-25;26.91819;0;6.475318;0.1;cell27-7
auxin198-26;27.28299;0;7.580012;0.1;cell27-7
auxin198-27;27.07081;0;7.856152;0.1;cell27-7
auxin198-28;27.13489;0;7.568558;0.1;cell27-7
auxin198-29;27.34061;0;6.700951;0.1;cell27-7
auxin198-30;27.47171;0;7.283603;0.1;cell27-7
auxin198-31;27.58921;0;6.88704;0.1;cell27-7
auxin198-32;27.12551;0;6.513057;0.1;cell27-7
auxin198-33;27.96329;0;7.070177;0.1;cell27-7
auxin198-34;27.13616;0;6.783071;0.1;cell27-7
auxin198-35;27.44987;0;6.863721;0.1;cell27-7
auxin198-36;27.21535;0;6.65523;0.1;cell27-7
auxin198-37;27.03735;0;6.41156;0.1;cell27-7
auxin198-38;27.47511;0;7.491066;0.1;cell27-7
auxin198-39;26.08116;0;7.87154;0.1;cell27-7
auxin198-40;27.2916;0;6.024006;0.1;cell27-7
auxin198-41;26.96207;0;6.060795;0.1;cell27-7
auxin198-42;27.98341;0;6.728768;0.1;cell27-7
auxin198-43;26.47286;0;7.209306;0.1;cell27-7
auxin198-44;26.87107;0;7.337142;0.1;cell27-7
auxin198-45;27.24413;0;7.806464;0.1;cell27-7
auxin198-46;26.27504;0;7.68989;0.1;cell27-7
auxin198-47;26.59919;0;7.960938;0.1;cell27-7
auxin198-48;27.34217;0;6.985275;0.1;cell27-7
auxin198-49;27.99485;0;7.811755;0.1;cell27-7
auxin198-50;27.56352;0;6.022336;0.1;cell27-7
auxin198-51;27.55517;0;7.630089;0.1;cell27-7
auxin198-52;27.91968;0;6.152792;0.1;cell27-7
auxin198-53;26.4824;0;6.475414;0.1;cell27-7
auxin198-54;26.78251;0;7.279703;0.1;cell27-7
auxin198-55;26.56262;0;7.433292;0.1;cell27-7
auxin198-56;26.45406;0;7.753319;0.1;cell27-7
auxin198-57;26.83083;0;7.87022;0.1;cell27-7
auxin198-58;26.77053;0;7.46803;0.1;cell27-7
auxin198-59;26.62787;0;7.571795;0.1;cell27-7
auxin199-0;26.20222;0;9.441452;0.1;cell27-9
auxin199-1;26.68969;0;9.901676;0.1;cell27-9
auxin199-2;26.37351;0;8.248419;0.1;cell27-9
auxin199-3;27.46759;0;8.78898;0.1;cell27-9
auxin199-4;26.97137;0;8.567869;0.1;cell27-9
auxin199-5;27.08299;0;8.324961;0.1;cell27-9
auxin199-6;26.72018;0;8.258904;0.1;cell27-9
auxin199-7;27.27739;0;9.112314;0.1;cell27-9
auxin199-8;26.83342;0;8.457594;0.1;cell27-9
auxin199-9;26.95579;0;9.929145;0.1;cell27-9
auxin199-10;26.84443;0;8.105274;0.1;cell27-9
auxin199-11;27.12018;0;8.067268;0.1;cell27-9
auxin199-12;27.16213;0;9.542676;0.1;cell27-9
auxin199-13;26.51756;0;8.906699;0.1;cell27-9
auxin199-14;26.27355;0;8.256067;0.1;cell27-9
auxin199-15;27.05537;0;8.865585;0.1;cell27-9
auxin199-16;26.91627;0;8.866812;0.1;cell27-9
auxin199-17;26.88559;0;9.572583;0.1;cell27-9
auxin199-18;27.07008;0;9.745382;0.1;cell27-9
auxin199-19;26.04098;0;9.26526;0.1;cell27-9
auxin199-20;27.35825;0;8.816298;0.1;cell27-9
auxin199-21;26.78217;0;9.021791;0.1;cell27-9
auxin199-22;26.4324;0;8.12337;0.1;cell27-9
auxin199-23;27.40976;0;9.198143;0.1;cell27-9
auxin199-24;27.96426;0;8.540233;0.1;cell27-9
auxin199-25;26.87993;0;9.105127;0.1;cell27-9
auxin199-26;26.15529;0;8.877594;0.1;cell27-9
auxin199-27;27.27487;0;8.576281;0.1;cell27-9
auxin199-28;26.69212;0;9.137573;0.1;cell27-9
auxin199-29;26.32512;0;8.899441;0.1;cell27-9
auxin199-30;26.65928;0;9.01441;0.1;cell27-9
auxin199-31;26.32338;0;9.408548;0.1;cell27-9
auxin199-32;26.43908;0;9.986376;0.1;cell27-9
auxin199-33;26.9852;0;9.242613;0.1;cell27-9
auxin199-34;26.87386;0;8.681891;0.1;cell27-9
auxin199-35;26.3747;0;8.649824;0.1;cell27-9
auxin199-36;27.8681;0;9.895119;0.1;cell27-9
auxin199-37;27.50059;0;8.423613;0.1;cell27-9
auxin199-38;26.8316;0;9.921596;0.1;cell27-9
auxin199-39;26.59287;0;8.147888;0.1;cell27-9
auxin199-40;26.60195;0;9.187587;0.1;cell27-9
auxin199-41;27.6298;0;8.96279;0.1;cell27-9
auxin199-42;26.2598;0;8.531734;0.1;cell27-9
auxin199-43;27.28214;0;9.257272;0.1;cell27-9
auxin199-44;27.52571;0;9.126418;0.1;cell27-9
auxin199-45;27.62492;0;8.185067;0.1;cell27-9
auxin199-46;26.50666;0;8.483389;0.1;cell27-9
auxin199-47;26.13399;0;8.75206;0.1;cell27-9
auxin199-48;26.19539;0;9.048885;0.1;cell27-9
auxin199-49;26.95726;0;9.786819;0.1;cell27-9
auxin199-50;27.33578;0;8.446054;0.1;cell27-9
auxin199-51;26.71291;0;8.454472;0.1;cell27-9
auxin199-52;27.64398;0;8.015327;0.1;cell27-9
auxin199-53;27.21817;0;9.948626;0.1;cell27-9
auxin199-54;27.4998;0;9.76136;0.1;cell27-9
auxin199-55;26.68055;0;9.31872;0.1;cell27-9
auxin199-56;27.87273;0;9.644243;0.1;cell27-9
auxin199-57;27.56008;0;9.626192;0.1;cell27-9
auxin199-58;26.19115;0;9.232442;0.1;cell27-9
auxin199-59;26.39922;0;8.832044;0.1;cell27-9
auxin200-0;27.42976;0;11.19793;0.1;cell27-11
auxin200-1;26.58873;0;10.90622;0.1;cell27-11
auxin200-2;26.1484;0;10.30031;0.1;cell27-11
auxin200-3;26.107;0;11.25396;0.1;cell27-11
auxin200-4;27.26098;0;10.52162;0.1;cell27-11
auxin200-5;26.97277;0;10.40001;0.1;cell27-11
auxin200-6;27.29761;0;11.15125;0.1;cell27-11
auxin200-7;27.90742;0;11.54855;0.1;cell27-11
auxin200-8;27.20611;0;10.35062;0.1;cell27-11
auxin200-9;26.15543;0;11.13553;0.1;cell27-11
auxin200-10;26.36109;0;10.65574;0.1;cell27-11
auxin200-11;26.40018;0;11.71646;0.1;cell27-11
auxin200-12;26.70087;0;11.33571;0.1;cell27-11
auxin200-13;27.68047;0;11.68319;0.1;cell27-11
auxin200-14;26.48881;0;10.13512;0.1;cell27-11
auxin200-15;26.2943;0;10.38268;0.1;cell27-11
auxin200-16;27.24778;0;11.91483;0.1;cell27-11
auxin200-17;26.28929;0;11.22195;0.1;cell27-11
auxin200-18;27.10289;0;11.92125;0.1;cell27-11
auxin200-19;27.05513;0;11.36466;0.1;cell27-11
auxin200-20;27.18043;0;11.69128;0.1;cell27-11
auxin200-21;26.67291;0;10.64422;0.1;cell27-11
auxin200-22;27.59817;0;11.74121;0.1;cell27-11
auxin200-23;27.89043;0;10.55313;0.1;cell27-11
auxin200-24;27.59817;0;10.10699;0.1;cell27-11
auxin200-25;26.48657;0;11.55306;0.1;cell27-11
auxin200-26;26.68987;0;10.81198;0.1;cell27-11
auxin200-27;27.7576;0;10.58205;0.1;cell27-11
auxin200-28;26.84322;0;10.53335;0.1;cell27-11
auxin200-29;27.27653;0;10.92044;0.1;cell27-11
auxin200-30;27.68198;0;10.95208;0.1;cell27-11
auxin200-31;27.78021;0;10.09706;0.1;cell27-11
auxin200-32;27.98361;0;11.69624;0.1;cell27-11
auxin200-33;27.28299;0;11.66662;0.1;cell27-11
auxin200-34;27.89663;0;11.27026;0.1;cell27-11
auxin200-35;26.27893;0;10.24295;0.1;cell27-11
auxin200-36;26.85312;0;10.36008;0.1;cell27-11
auxin200-37;26.19496;0;11.8128;0.1;cell27-11
auxin200-38;26.34243;0;10.94579;0.1;cell27-11
auxin200-39;27.97346;0;10.61383;0.1;cell27-11
auxin200-40;26.45442;0;11.28315;0.1;cell27-11
auxin200-41;27.02847;0;10.26821;0.1;cell27-11
auxin200-42;26.87024;0;10.88955;0.1;cell27-11
