terrainSize:30,30
camera:15,10,15,15
qntCells:207
auxin143-22;20.7468;0;11.30565;0.1;cell20-10
auxin143-23;21.72302;0;11.05697;0.1;cell20-10
auxin143-24;21.54249;0;10.71517;0.1;cell20-10
auxin143-25;21.51042;0;10.94806;0.1;cell20-10
auxin143-26;21.76771;0;10.02844;0.1;cell20-10
auxin143-27;20.5738;0;10.82165;0.1;cell20-10
auxin143-28;20.28239;0;10.66899;0.1;cell20-10
auxin143-29;21.18547;0;10.38198;0.1;cell20-10
auxin143-30;20.58717;0;11.04957;0.1;cell20-10
auxin143-31;21.65149;0;11.91038;0.1;cell20-10
auxin143-32;21.78691;0;11.3258;0.1;cell20-10
auxin143-33;21.30623;0;11.58457;0.1;cell20-10
auxin143-34;20.32838;0;10.82211;0.1;cell20-10
auxin143-35;20.74279;0;11.04651;0.1;cell20-10
auxin143-36;20.2669;0;11.46457;0.1;cell20-10
auxin143-37;20.26922;0;11.04725;0.1;cell20-10
auxin143-38;20.84001;0;11.47064;0.1;cell20-10
auxin143-39;20.76768;0;11.76825;0.1;cell20-10
auxin143-40;21.23593;0;11.92022;0.1;cell20-10
auxin143-41;20.74252;0;10.14021;0.1;cell20-10
auxin143-42;21.40065;0;10.95793;0.1;cell20-10
auxin143-43;21.04559;0;11.03228;0.1;cell20-10
auxin143-44;20.61555;0;11.71639;0.1;cell20-10
auxin143-45;21.99363;0;11.92745;0.1;cell20-10
auxin143-46;20.00786;0;10.11337;0.1;cell20-10
auxin143-47;21.99096;0;10.29158;0.1;cell20-10
auxin143-48;21.15527;0;10.52283;0.1;cell20-10
auxin143-49;20.31259;0;11.67546;0.1;cell20-10
auxin143-50;21.21976;0;10.61879;0.1;cell20-10
auxin143-51;20.68468;0;10.33997;0.1;cell20-10
auxin143-52;21.05866;0;11.35889;0.1;cell20-10
auxin143-53;20.52133;0;11.97414;0.1;cell20-10
auxin143-54;21.47174;0;10.41316;0.1;cell20-10
auxin143-55;20.72931;0;10.75458;0.1;cell20-10
auxin143-56;20.5555;0;10.15303;0.1;cell20-10
auxin143-57;21.49276;0;10.00732;0.1;cell20-10
auxin143-58;21.40125;0;10.25521;0.1;cell20-10
auxin143-59;20.18154;0;11.13825;0.1;cell20-10
auxin143-60;21.14754;0;10.1517;0.1;cell20-10
auxin143-61;20.23475;0;10.40395;0.1;cell20-10
auxin143-62;21.9589;0;10.89141;0.1;cell20-10
auxin143-63;20.83957;0;10.1144;0.1;cell20-10
auxin27-0;3.767833;0;24.5568;0.1;cell2-24
auxin27-1;3.395828;0;24.46129;0.1;cell2-24
auxin27-2;3.501688;0;24.92393;0.1;cell2-24
auxin27-3;2.021863;0;25.22777;0.1;cell2-24
auxin27-4;3.228128;0;25.77127;0.1;cell2-24
auxin27-5;3.266604;0;24.29318;0.1;cell2-24
auxin27-6;2.993886;0;25.78403;0.1;cell2-24
auxin27-7;3.651864;0;24.50445;0.1;cell2-24
auxin27-8;3.041468;0;25.66172;0.1;cell2-24
auxin27-9;3.544121;0;24.7072;0.1;cell2-24
auxin27-10;3.627846;0;24.03353;0.1;cell2-24
auxin27-11;3.498986;0;24.41044;0.1;cell2-24
auxin27-12;3.717376;0;24.78563;0.1;cell2-24
auxin27-13;2.5968;0;25.89563;0.1;cell2-24
auxin27-14;3.629473;0;25.41553;0.1;cell2-24
auxin27-15;2.848438;0;24.20044;0.1;cell2-24
auxin27-16;2.262505;0;25.0312;0.1;cell2-24
auxin27-17;3.110721;0;25.86288;0.1;cell2-24
auxin27-18;3.852604;0;24.73947;0.1;cell2-24
auxin27-19;3.379122;0;25.11954;0.1;cell2-24
auxin27-20;3.513448;0;24.54035;0.1;cell2-24
auxin27-21;2.636406;0;25.13761;0.1;cell2-24
auxin27-22;2.922549;0;24.58937;0.1;cell2-24
auxin27-23;3.502179;0;24.27617;0.1;cell2-24
auxin27-24;3.610647;0;25.90698;0.1;cell2-24
auxin27-25;3.42762;0;25.65397;0.1;cell2-24
auxin27-26;3.714402;0;25.09628;0.1;cell2-24
auxin27-27;2.176549;0;24.02975;0.1;cell2-24
auxin27-28;3.920872;0;25.16714;0.1;cell2-24
auxin27-29;2.315427;0;25.95628;0.1;cell2-24
auxin27-30;2.51763;0;24.41051;0.1;cell2-24
auxin27-31;3.268813;0;24.18448;0.1;cell2-24
auxin27-32;2.7016;0;24.60354;0.1;cell2-24
auxin27-33;3.018724;0;24.39316;0.1;cell2-24
auxin27-34;3.80927;0;24.38853;0.1;cell2-24
auxin27-35;3.241201;0;24.52154;0.1;cell2-24
auxin27-36;3.912145;0;25.45335;0.1;cell2-24
auxin27-37;3.00597;0;25.89984;0.1;cell2-24
auxin27-38;3.729956;0;25.96425;0.1;cell2-24
auxin27-39;2.269529;0;24.70967;0.1;cell2-24
auxin27-40;3.731833;0;25.36419;0.1;cell2-24
auxin27-41;2.199927;0;24.36657;0.1;cell2-24
auxin27-42;2.683152;0;25.2855;0.1;cell2-24
auxin27-43;2.177064;0;25.24332;0.1;cell2-24
auxin27-44;2.58892;0;24.08064;0.1;cell2-24
auxin27-45;2.724706;0;24.15231;0.1;cell2-24
auxin27-46;3.794047;0;24.22578;0.1;cell2-24
auxin27-47;2.753564;0;24.36143;0.1;cell2-24
auxin27-48;3.383092;0;24.0059;0.1;cell2-24
auxin27-49;2.044105;0;25.37259;0.1;cell2-24
auxin27-50;3.260345;0;24.6867;0.1;cell2-24
auxin27-51;2.395474;0;24.99603;0.1;cell2-24
auxin27-52;3.351507;0;24.94317;0.1;cell2-24
auxin27-53;3.533947;0;25.52089;0.1;cell2-24
auxin27-54;3.991107;0;24.26336;0.1;cell2-24
auxin27-55;2.51792;0;24.87478;0.1;cell2-24
auxin27-56;3.250056;0;25.43737;0.1;cell2-24
auxin27-57;3.952833;0;24.68177;0.1;cell2-24
auxin27-58;3.508212;0;24.13468;0.1;cell2-24
auxin27-59;3.100176;0;24.28836;0.1;cell2-24
auxin27-60;2.959953;0;25.12908;0.1;cell2-24
auxin27-61;3.759051;0;25.24119;0.1;cell2-24
auxin27-62;2.277365;0;24.48605;0.1;cell2-24
auxin27-63;2.845221;0;25.4828;0.1;cell2-24
auxin38-0;5.227587;0;16.85854;0.1;cell4-16
auxin38-1;5.157621;0;17.39772;0.1;cell4-16
auxin38-2;5.869064;0;16.3964;0.1;cell4-16
auxin38-3;5.998928;0;17.43056;0.1;cell4-16
auxin38-4;4.319185;0;16.15442;0.1;cell4-16
auxin38-5;5.483613;0;17.30758;0.1;cell4-16
auxin38-6;4.959816;0;16.76121;0.1;cell4-16
auxin38-7;4.415659;0;16.34265;0.1;cell4-16
auxin38-8;4.042782;0;16.70867;0.1;cell4-16
auxin38-9;5.942542;0;17.01899;0.1;cell4-16
auxin38-10;4.491991;0;16.05524;0.1;cell4-16
auxin38-11;4.483117;0;16.98259;0.1;cell4-16
auxin38-12;5.370321;0;16.04748;0.1;cell4-16
auxin38-13;5.128622;0;16.82367;0.1;cell4-16
auxin38-14;5.820214;0;16.01737;0.1;cell4-16
auxin38-15;5.944619;0;16.69502;0.1;cell4-16
auxin38-16;5.077262;0;16.73397;0.1;cell4-16
auxin38-17;5.872767;0;16.57256;0.1;cell4-16
auxin38-18;5.584491;0;17.11685;0.1;cell4-16
auxin38-19;4.71505;0;17.75559;0.1;cell4-16
auxin38-20;4.208071;0;16.3238;0.1;cell4-16
auxin38-21;4.964493;0;16.95126;0.1;cell4-16
auxin38-22;4.603297;0;16.60365;0.1;cell4-16
auxin38-23;5.045346;0;17.39163;0.1;cell4-16
auxin38-24;5.946099;0;17.8599;0.1;cell4-16
auxin38-25;4.36801;0;16.70093;0.1;cell4-16
auxin38-26;4.46602;0;17.58135;0.1;cell4-16
auxin38-27;5.038676;0;17.6513;0.1;cell4-16
auxin38-28;4.675902;0;16.51105;0.1;cell4-16
auxin38-29;4.094822;0;16.14006;0.1;cell4-16
auxin38-30;5.725024;0;16.80948;0.1;cell4-16
auxin38-31;5.763322;0;17.5488;0.1;cell4-16
auxin38-32;5.363721;0;17.21988;0.1;cell4-16
auxin38-33;5.54128;0;16.9809;0.1;cell4-16
auxin38-34;5.499506;0;17.50369;0.1;cell4-16
auxin38-35;5.334285;0;17.07012;0.1;cell4-16
auxin38-36;4.003431;0;17.51954;0.1;cell4-16
auxin38-37;4.12536;0;17.87502;0.1;cell4-16
auxin38-38;5.766762;0;16.70233;0.1;cell4-16
auxin38-39;4.625349;0;17.52631;0.1;cell4-16
auxin38-40;5.209881;0;16.62069;0.1;cell4-16
auxin38-41;4.341072;0;16.04043;0.1;cell4-16
auxin38-42;5.403676;0;17.79942;0.1;cell4-16
auxin38-43;4.588;0;17.74731;0.1;cell4-16
auxin38-44;5.420105;0;16.8656;0.1;cell4-16
auxin38-45;4.386008;0;17.08486;0.1;cell4-16
auxin38-46;4.120291;0;17.75789;0.1;cell4-16
auxin38-47;5.200139;0;17.74483;0.1;cell4-16
auxin38-48;4.339518;0;17.9618;0.1;cell4-16
auxin38-49;4.304207;0;17.15646;0.1;cell4-16
auxin38-50;4.092996;0;16.94869;0.1;cell4-16
auxin38-51;5.204736;0;17.62234;0.1;cell4-16
auxin38-52;4.105394;0;16.45514;0.1;cell4-16
auxin38-53;4.935475;0;16.48891;0.1;cell4-16
auxin38-54;4.694152;0;16.36844;0.1;cell4-16
auxin38-55;5.57254;0;16.01018;0.1;cell4-16
auxin38-56;5.109895;0;17.88515;0.1;cell4-16
auxin38-57;5.3914;0;16.21442;0.1;cell4-16
auxin38-58;5.216761;0;16.28001;0.1;cell4-16
auxin38-59;5.171575;0;17.27096;0.1;cell4-16
auxin38-60;4.866661;0;17.71326;0.1;cell4-16
auxin38-61;4.545656;0;17.86307;0.1;cell4-16
auxin38-62;4.529346;0;16.74105;0.1;cell4-16
auxin38-63;5.014694;0;17.53042;0.1;cell4-16
auxin152-0;22.73094;0;4.690187;0.1;cell22-4
auxin152-1;22.38129;0;5.289646;0.1;cell22-4
auxin152-2;22.98041;0;4.262348;0.1;cell22-4
auxin152-3;23.68665;0;4.828543;0.1;cell22-4
auxin152-4;22.71314;0;4.512001;0.1;cell22-4
auxin152-5;22.39483;0;5.748069;0.1;cell22-4
auxin152-6;22.18838;0;5.042255;0.1;cell22-4
auxin152-7;22.8817;0;5.276592;0.1;cell22-4
auxin152-8;23.40924;0;5.764269;0.1;cell22-4
auxin152-9;23.96472;0;4.550632;0.1;cell22-4
auxin152-10;23.08675;0;5.445801;0.1;cell22-4
auxin152-11;23.43271;0;5.620559;0.1;cell22-4
auxin152-12;22.83591;0;4.929606;0.1;cell22-4
auxin152-13;23.28268;0;4.524304;0.1;cell22-4
auxin152-14;22.71957;0;5.075719;0.1;cell22-4
auxin152-15;23.94578;0;5.192527;0.1;cell22-4
auxin152-16;23.30256;0;5.930751;0.1;cell22-4
auxin152-17;22.01559;0;4.049157;0.1;cell22-4
auxin152-18;23.11121;0;4.60285;0.1;cell22-4
auxin152-19;22.69395;0;4.851197;0.1;cell22-4
auxin152-20;23.71654;0;4.289903;0.1;cell22-4
auxin152-21;22.61017;0;5.822807;0.1;cell22-4
auxin152-22;23.05515;0;4.754971;0.1;cell22-4
auxin152-23;22.17709;0;5.580514;0.1;cell22-4
auxin152-24;23.92074;0;4.774942;0.1;cell22-4
auxin152-25;23.20879;0;5.533022;0.1;cell22-4
auxin152-26;22.49349;0;4.700706;0.1;cell22-4
auxin152-27;23.91541;0;4.076121;0.1;cell22-4
auxin152-28;23.07801;0;4.03613;0.1;cell22-4
auxin152-29;22.31138;0;5.622956;0.1;cell22-4
auxin152-30;22.07383;0;4.464297;0.1;cell22-4
auxin152-31;23.81525;0;5.389858;0.1;cell22-4
auxin152-32;22.76698;0;5.848396;0.1;cell22-4
auxin152-33;23.28812;0;5.776111;0.1;cell22-4
auxin152-34;23.9948;0;4.985724;0.1;cell22-4
auxin152-35;23.4935;0;5.210831;0.1;cell22-4
auxin152-36;23.48015;0;4.288127;0.1;cell22-4
auxin152-37;23.24666;0;5.257239;0.1;cell22-4
auxin152-38;23.81337;0;5.790349;0.1;cell22-4
auxin152-39;22.53857;0;5.212996;0.1;cell22-4
auxin152-40;23.18877;0;4.818253;0.1;cell22-4
auxin152-41;23.39192;0;4.447464;0.1;cell22-4
auxin152-42;23.90443;0;5.297811;0.1;cell22-4
auxin152-43;23.35163;0;4.206134;0.1;cell22-4
auxin152-44;22.46226;0;5.821921;0.1;cell22-4
auxin152-45;22.7172;0;5.62055;0.1;cell22-4
auxin152-46;23.50592;0;4.651284;0.1;cell22-4
auxin152-47;22.21257;0;5.882209;0.1;cell22-4
auxin152-48;23.62807;0;5.225341;0.1;cell22-4
auxin152-49;23.77401;0;5.140397;0.1;cell22-4
auxin152-50;23.10037;0;5.611373;0.1;cell22-4
auxin152-51;23.02476;0;4.466765;0.1;cell22-4
auxin152-52;22.38267;0;5.426325;0.1;cell22-4
auxin152-53;22.74287;0;4.973766;0.1;cell22-4
auxin152-54;22.76687;0;5.743714;0.1;cell22-4
auxin152-55;22.44559;0;5.022579;0.1;cell22-4
auxin152-56;22.82489;0;4.584453;0.1;cell22-4
auxin152-57;22.86852;0;5.679402;0.1;cell22-4
auxin152-58;23.63277;0;4.06615;0.1;cell22-4
auxin152-59;22.25522;0;4.601834;0.1;cell22-4
auxin152-60;22.01003;0;5.691213;0.1;cell22-4
auxin152-61;23.36849;0;5.407037;0.1;cell22-4
auxin152-62;22.55157;0;4.856127;0.1;cell22-4
auxin152-63;22.66595;0;5.929975;0.1;cell22-4
auxin104-0;15.35239;0;17.97514;0.1;cell14-16
auxin104-1;14.1227;0;16.67366;0.1;cell14-16
auxin104-2;14.8019;0;16.67906;0.1;cell14-16
auxin104-3;15.36977;0;16.14914;0.1;cell14-16
auxin104-4;15.36467;0;17.23827;0.1;cell14-16
auxin104-5;14.38344;0;17.77322;0.1;cell14-16
auxin104-6;14.60546;0;17.95418;0.1;cell14-16
auxin104-7;14.81041;0;17.34667;0.1;cell14-16
auxin104-8;15.80195;0;17.21016;0.1;cell14-16
auxin104-9;14.67457;0;17.53962;0.1;cell14-16
auxin104-10;14.98183;0;17.58373;0.1;cell14-16
auxin104-11;14.6331;0;16.64499;0.1;cell14-16
auxin104-12;14.10103;0;17.86702;0.1;cell14-16
auxin104-13;14.52075;0;16.75229;0.1;cell14-16
auxin104-14;14.39089;0;17.43647;0.1;cell14-16
auxin104-15;15.53155;0;16.06499;0.1;cell14-16
auxin104-16;14.40331;0;17.28952;0.1;cell14-16
auxin104-17;14.22528;0;16.95588;0.1;cell14-16
auxin104-18;15.30256;0;17.75921;0.1;cell14-16
auxin104-19;14.69112;0;16.92466;0.1;cell14-16
auxin104-20;15.34119;0;16.64397;0.1;cell14-16
auxin104-21;15.45975;0;17.50352;0.1;cell14-16
auxin104-22;14.95251;0;17.34694;0.1;cell14-16
auxin104-23;15.71236;0;17.97589;0.1;cell14-16
auxin104-24;15.79846;0;16.3997;0.1;cell14-16
auxin104-25;14.55105;0;16.48609;0.1;cell14-16
auxin104-26;14.84727;0;17.95822;0.1;cell14-16
auxin104-27;15.51793;0;16.61701;0.1;cell14-16
auxin104-28;14.50992;0;17.29116;0.1;cell14-16
auxin104-29;14.48236;0;16.14418;0.1;cell14-16
auxin104-30;14.66189;0;17.71206;0.1;cell14-16
auxin104-31;15.15442;0;16.84705;0.1;cell14-16
auxin104-32;14.00945;0;16.72821;0.1;cell14-16
auxin104-33;14.14345;0;17.60226;0.1;cell14-16
auxin104-34;15.42666;0;17.82838;0.1;cell14-16
auxin104-35;15.24673;0;17.20486;0.1;cell14-16
auxin104-36;14.03897;0;17.996;0.1;cell14-16
auxin104-37;15.98973;0;17.88816;0.1;cell14-16
auxin104-38;14.75662;0;17.21087;0.1;cell14-16
auxin104-39;14.03055;0;17.55511;0.1;cell14-16
auxin104-40;15.60174;0;17.8373;0.1;cell14-16
auxin104-41;15.67783;0;17.10519;0.1;cell14-16
auxin104-42;15.13231;0;17.42697;0.1;cell14-16
auxin104-43;14.34474;0;16.12192;0.1;cell14-16
auxin104-44;14.28182;0;16.5513;0.1;cell14-16
auxin104-45;15.17314;0;16.3658;0.1;cell14-16
auxin104-46;15.56019;0;17.9778;0.1;cell14-16
auxin104-47;14.55221;0;16.26854;0.1;cell14-16
auxin104-48;15.6062;0;16.98265;0.1;cell14-16
auxin104-49;14.52805;0;17.03811;0.1;cell14-16
auxin104-50;14.12171;0;16.01337;0.1;cell14-16
auxin104-51;15.70041;0;17.51167;0.1;cell14-16
auxin104-52;14.8368;0;16.37799;0.1;cell14-16
auxin104-53;14.43713;0;16.45952;0.1;cell14-16
auxin104-54;14.13415;0;16.905;0.1;cell14-16
auxin104-55;15.07696;0;16.42434;0.1;cell14-16
auxin104-56;14.66736;0;17.289;0.1;cell14-16
auxin104-57;15.67887;0;16.64691;0.1;cell14-16
auxin104-58;15.96969;0;16.62954;0.1;cell14-16
auxin104-59;14.97696;0;16.77812;0.1;cell14-16
auxin104-60;15.28371;0;17.60467;0.1;cell14-16
auxin104-61;15.92993;0;17.43574;0.1;cell14-16
auxin104-62;15.11653;0;17.2735;0.1;cell14-16
auxin104-63;14.67761;0;16.00564;0.1;cell14-16
auxin14-0;0.0642302;0;28.33563;0.1;cell0-28
auxin14-1;1.967259;0;28.55666;0.1;cell0-28
auxin14-2;0.6724497;0;28.0533;0.1;cell0-28
auxin14-3;1.317204;0;29.84206;0.1;cell0-28
auxin14-4;0.9739612;0;29.89277;0.1;cell0-28
auxin14-5;1.622928;0;28.49496;0.1;cell0-28
auxin14-6;1.304213;0;29.46024;0.1;cell0-28
auxin14-7;1.763095;0;29.28148;0.1;cell0-28
auxin14-8;0.6522871;0;28.60265;0.1;cell0-28
auxin14-9;1.052616;0;29.71751;0.1;cell0-28
auxin14-10;1.968244;0;28.19597;0.1;cell0-28
auxin14-11;0.2617011;0;28.00778;0.1;cell0-28
auxin14-12;1.428656;0;29.25996;0.1;cell0-28
auxin14-13;0.9198765;0;28.9798;0.1;cell0-28
auxin14-14;0.5259069;0;29.43729;0.1;cell0-28
auxin14-15;1.951852;0;29.27861;0.1;cell0-28
auxin14-16;1.198064;0;29.70673;0.1;cell0-28
auxin14-17;0.1476889;0;29.70553;0.1;cell0-28
auxin14-18;1.219464;0;29.53117;0.1;cell0-28
auxin14-19;1.38036;0;29.98725;0.1;cell0-28
auxin14-20;0.4032121;0;29.54436;0.1;cell0-28
auxin14-21;0.2877777;0;28.1844;0.1;cell0-28
auxin14-22;0.4955542;0;29.82611;0.1;cell0-28
auxin14-23;0.4598174;0;28.00854;0.1;cell0-28
auxin14-24;0.1071923;0;29.03099;0.1;cell0-28
auxin14-25;0.3254771;0;29.99165;0.1;cell0-28
auxin14-26;0.9552623;0;29.75504;0.1;cell0-28
auxin14-27;0.7200934;0;29.54757;0.1;cell0-28
auxin14-28;1.017908;0;29.18583;0.1;cell0-28
auxin14-29;0.3012202;0;29.47268;0.1;cell0-28
auxin14-30;1.667342;0;28.98922;0.1;cell0-28
auxin14-31;0.8391451;0;29.24725;0.1;cell0-28
auxin14-32;1.838491;0;29.58842;0.1;cell0-28
auxin14-33;1.717646;0;28.85199;0.1;cell0-28
auxin14-34;1.461116;0;29.67208;0.1;cell0-28
auxin14-35;1.463602;0;29.13363;0.1;cell0-28
auxin14-36;1.275316;0;28.08917;0.1;cell0-28
auxin14-37;0.5182651;0;28.4105;0.1;cell0-28
auxin14-38;0.9974371;0;28.32447;0.1;cell0-28
auxin14-39;1.996449;0;29.96895;0.1;cell0-28
auxin14-40;1.988594;0;28.33861;0.1;cell0-28
auxin14-41;1.726671;0;28.16299;0.1;cell0-28
auxin14-42;1.427442;0;28.08011;0.1;cell0-28
auxin14-43;0.8908867;0;28.08088;0.1;cell0-28
auxin14-44;1.590739;0;29.37839;0.1;cell0-28
auxin14-45;0.9605671;0;29.52627;0.1;cell0-28
auxin14-46;0.730286;0;29.70708;0.1;cell0-28
auxin14-47;1.776918;0;29.07777;0.1;cell0-28
auxin14-48;0.03143072;0;29.28867;0.1;cell0-28
auxin14-49;1.411457;0;29.80226;0.1;cell0-28
auxin14-50;1.791498;0;29.81685;0.1;cell0-28
auxin14-51;1.104078;0;29.11428;0.1;cell0-28
auxin14-52;1.261841;0;28.36111;0.1;cell0-28
auxin14-53;1.126237;0;28.97777;0.1;cell0-28
auxin14-54;1.874964;0;29.42638;0.1;cell0-28
auxin14-55;0.6491655;0;29.83953;0.1;cell0-28
auxin14-56;0.7320238;0;28.35015;0.1;cell0-28
auxin14-57;0.2330792;0;29.36602;0.1;cell0-28
auxin14-58;0.04582644;0;29.54422;0.1;cell0-28
auxin14-59;0.2102222;0;29.26076;0.1;cell0-28
auxin14-60;1.822976;0;28.48383;0.1;cell0-28
auxin14-61;1.593207;0;28.7537;0.1;cell0-28
auxin14-62;1.150361;0;28.05984;0.1;cell0-28
auxin14-63;0.9956559;0;28.55046;0.1;cell0-28
auxin10-0;1.015995;0;20.23185;0.1;cell0-20
auxin10-1;0.2629223;0;20.62574;0.1;cell0-20
auxin10-2;0.6080352;0;20.3155;0.1;cell0-20
auxin10-3;0.2378428;0;20.18559;0.1;cell0-20
auxin10-4;0.8828284;0;21.98152;0.1;cell0-20
auxin10-5;0.5580896;0;21.271;0.1;cell0-20
auxin10-6;1.17088;0;21.82027;0.1;cell0-20
auxin10-7;1.440503;0;21.70124;0.1;cell0-20
auxin10-8;1.893763;0;21.62627;0.1;cell0-20
auxin10-9;1.359216;0;20.00402;0.1;cell0-20
auxin10-10;1.458917;0;20.90856;0.1;cell0-20
auxin10-11;0.7930619;0;20.24979;0.1;cell0-20
auxin10-12;1.016365;0;20.55651;0.1;cell0-20
auxin10-13;0.4031277;0;20.7156;0.1;cell0-20
auxin10-14;0.5725089;0;21.71089;0.1;cell0-20
auxin10-15;0.9422325;0;20.83094;0.1;cell0-20
auxin10-16;1.92245;0;21.30997;0.1;cell0-20
auxin10-17;0.2528181;0;20.39757;0.1;cell0-20
auxin10-18;1.299363;0;20.76309;0.1;cell0-20
auxin10-19;1.232827;0;21.28221;0.1;cell0-20
auxin10-20;1.612733;0;21.49191;0.1;cell0-20
auxin10-21;1.772465;0;21.57253;0.1;cell0-20
auxin10-22;0.1308389;0;21.10729;0.1;cell0-20
auxin10-23;1.376958;0;21.59301;0.1;cell0-20
auxin10-24;0.9848026;0;20.12358;0.1;cell0-20
auxin10-25;1.288724;0;20.53463;0.1;cell0-20
auxin10-26;1.156017;0;20.57231;0.1;cell0-20
auxin10-27;1.163953;0;20.20617;0.1;cell0-20
auxin10-28;0.3133824;0;21.89467;0.1;cell0-20
auxin10-29;0.3629959;0;20.58292;0.1;cell0-20
auxin10-30;0.1463828;0;20.81466;0.1;cell0-20
auxin10-31;0.7146934;0;21.61708;0.1;cell0-20
auxin10-32;0.7006837;0;20.11432;0.1;cell0-20
auxin10-33;0.8421315;0;21.463;0.1;cell0-20
auxin10-34;1.42933;0;21.82421;0.1;cell0-20
auxin10-35;0.3844354;0;20.23755;0.1;cell0-20
auxin10-36;1.25444;0;20.90556;0.1;cell0-20
auxin10-37;0.5482227;0;21.92942;0.1;cell0-20
auxin10-38;0.8016747;0;21.00278;0.1;cell0-20
auxin10-39;0.9613425;0;21.00205;0.1;cell0-20
auxin10-40;1.003511;0;21.39496;0.1;cell0-20
auxin10-41;1.512656;0;20.6603;0.1;cell0-20
auxin10-42;1.606892;0;20.98252;0.1;cell0-20
auxin10-43;1.507049;0;21.23283;0.1;cell0-20
auxin10-44;0.5063664;0;21.37602;0.1;cell0-20
auxin10-45;0.101943;0;20.2011;0.1;cell0-20
auxin10-46;1.967606;0;20.80387;0.1;cell0-20
auxin10-47;0.9877359;0;21.15878;0.1;cell0-20
auxin10-48;0.01777291;0;20.77382;0.1;cell0-20
auxin10-49;0.8846954;0;21.61378;0.1;cell0-20
auxin10-50;0.3139014;0;20.97079;0.1;cell0-20
auxin10-51;1.752959;0;21.87494;0.1;cell0-20
auxin10-52;0.6605228;0;20.85183;0.1;cell0-20
auxin10-53;0.4243419;0;21.19531;0.1;cell0-20
auxin10-54;0.268821;0;20.84733;0.1;cell0-20
auxin10-55;0.992431;0;21.26105;0.1;cell0-20
auxin10-56;1.391578;0;20.16555;0.1;cell0-20
auxin10-57;1.09366;0;21.14581;0.1;cell0-20
auxin10-58;0.8385843;0;20.36648;0.1;cell0-20
auxin10-59;1.360474;0;21.08202;0.1;cell0-20
auxin10-60;0.9112166;0;21.7529;0.1;cell0-20
auxin10-61;0.03987241;0;21.94878;0.1;cell0-20
auxin10-62;1.234766;0;21.14246;0.1;cell0-20
auxin10-63;1.989847;0;20.48743;0.1;cell0-20
auxin98-0;15.12492;0;5.859641;0.1;cell14-4
auxin98-1;15.25508;0;4.761033;0.1;cell14-4
auxin98-2;14.09187;0;4.795012;0.1;cell14-4
auxin98-3;14.00576;0;5.395421;0.1;cell14-4
auxin98-4;14.82394;0;4.838638;0.1;cell14-4
auxin98-5;14.2686;0;5.708074;0.1;cell14-4
auxin98-6;15.4915;0;5.624996;0.1;cell14-4
auxin98-7;15.70978;0;4.570129;0.1;cell14-4
auxin98-8;14.94882;0;5.705222;0.1;cell14-4
auxin98-9;15.68406;0;5.236156;0.1;cell14-4
auxin98-10;15.98617;0;4.078733;0.1;cell14-4
auxin98-11;15.53425;0;4.818716;0.1;cell14-4
auxin98-12;14.27957;0;4.983411;0.1;cell14-4
auxin98-13;14.89896;0;4.19245;0.1;cell14-4
auxin98-14;14.16817;0;4.432688;0.1;cell14-4
auxin98-15;14.48172;0;5.552627;0.1;cell14-4
auxin98-16;14.21613;0;5.06555;0.1;cell14-4
auxin98-17;15.77618;0;5.971015;0.1;cell14-4
auxin98-18;15.18872;0;4.074561;0.1;cell14-4
auxin98-19;14.83029;0;4.589367;0.1;cell14-4
auxin98-20;14.85108;0;4.42711;0.1;cell14-4
auxin98-21;14.38286;0;4.3009;0.1;cell14-4
auxin98-22;15.32515;0;4.945377;0.1;cell14-4
auxin98-23;15.24718;0;4.198989;0.1;cell14-4
auxin98-24;15.80551;0;4.168526;0.1;cell14-4
auxin98-25;15.79504;0;5.53658;0.1;cell14-4
auxin98-26;14.67853;0;4.905601;0.1;cell14-4
auxin98-27;15.6491;0;5.776546;0.1;cell14-4
auxin98-28;15.75206;0;5.054014;0.1;cell14-4
auxin98-29;14.61907;0;5.127623;0.1;cell14-4
auxin98-30;15.45439;0;4.982388;0.1;cell14-4
auxin98-31;14.88821;0;4.68996;0.1;cell14-4
auxin98-32;14.40954;0;5.244659;0.1;cell14-4
auxin98-33;15.5793;0;4.701142;0.1;cell14-4
auxin98-34;14.63478;0;5.420209;0.1;cell14-4
auxin98-35;15.45045;0;4.496784;0.1;cell14-4
auxin98-36;15.98969;0;4.348768;0.1;cell14-4
auxin98-37;15.06317;0;4.956123;0.1;cell14-4
auxin98-38;15.92467;0;5.597316;0.1;cell14-4
auxin98-39;15.40848;0;4.672901;0.1;cell14-4
auxin98-40;14.78952;0;5.171767;0.1;cell14-4
auxin98-41;14.69074;0;5.295876;0.1;cell14-4
auxin98-42;14.2937;0;4.755363;0.1;cell14-4
auxin98-43;14.45247;0;4.098597;0.1;cell14-4
auxin98-44;15.55561;0;4.245965;0.1;cell14-4
auxin98-45;14.01642;0;5.152744;0.1;cell14-4
auxin98-46;15.79201;0;5.647492;0.1;cell14-4
auxin98-47;14.94785;0;4.524444;0.1;cell14-4
auxin98-48;15.25179;0;5.414954;0.1;cell14-4
auxin98-49;15.4734;0;4.008921;0.1;cell14-4
auxin98-50;15.1849;0;4.573756;0.1;cell14-4
auxin98-51;14.15177;0;4.007977;0.1;cell14-4
auxin98-52;14.65687;0;5.93269;0.1;cell14-4
