terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin162-39;21.63666;0;25.64304;0.1;cell21-25
auxin162-40;21.84223;0;24.68541;0.1;cell21-25
auxin162-41;21.30081;0;25.111;0.1;cell21-25
auxin162-42;20.33604;0;24.69246;0.1;cell21-25
auxin162-43;20.51204;0;24.2106;0.1;cell21-25
auxin162-44;20.51532;0;24.01672;0.1;cell21-25
auxin162-45;21.23956;0;25.95806;0.1;cell21-25
auxin162-46;21.98717;0;25.23081;0.1;cell21-25
auxin162-47;20.03323;0;25.98302;0.1;cell21-25
auxin162-48;21.60747;0;24.77325;0.1;cell21-25
auxin162-49;21.97573;0;25.02336;0.1;cell21-25
auxin162-50;21.69807;0;24.55569;0.1;cell21-25
auxin162-51;21.207;0;24.7425;0.1;cell21-25
auxin162-52;20.96301;0;25.76159;0.1;cell21-25
auxin162-53;21.06677;0;24.27532;0.1;cell21-25
auxin162-54;20.45574;0;24.72239;0.1;cell21-25
auxin162-55;21.20216;0;24.0178;0.1;cell21-25
auxin162-56;21.49885;0;25.0425;0.1;cell21-25
auxin162-57;20.47488;0;25.77058;0.1;cell21-25
auxin162-58;21.50129;0;25.49091;0.1;cell21-25
auxin162-59;21.14453;0;25.7175;0.1;cell21-25
auxin163-0;20.11592;0;26.6636;0.1;cell21-27
auxin163-1;21.7317;0;26.43396;0.1;cell21-27
auxin163-2;21.86786;0;27.52586;0.1;cell21-27
auxin163-3;20.11909;0;27.87264;0.1;cell21-27
auxin163-4;21.19986;0;27.16778;0.1;cell21-27
auxin163-5;21.86839;0;27.24226;0.1;cell21-27
auxin163-6;20.47349;0;26.3059;0.1;cell21-27
auxin163-7;21.79988;0;27.92316;0.1;cell21-27
auxin163-8;20.0137;0;27.17172;0.1;cell21-27
auxin163-9;21.91547;0;27.74776;0.1;cell21-27
auxin163-10;21.94261;0;27.43154;0.1;cell21-27
auxin163-11;21.33708;0;27.0356;0.1;cell21-27
auxin163-12;20.22079;0;26.79688;0.1;cell21-27
auxin163-13;21.43008;0;26.3374;0.1;cell21-27
auxin163-14;21.63986;0;26.73035;0.1;cell21-27
auxin163-15;20.74358;0;26.65773;0.1;cell21-27
auxin163-16;21.53918;0;26.90576;0.1;cell21-27
auxin163-17;21.10334;0;27.13721;0.1;cell21-27
auxin163-18;21.81142;0;26.78124;0.1;cell21-27
auxin163-19;21.7219;0;27.39611;0.1;cell21-27
auxin163-20;21.10935;0;27.26546;0.1;cell21-27
auxin163-21;21.55275;0;27.8484;0.1;cell21-27
auxin163-22;20.28976;0;27.10825;0.1;cell21-27
auxin163-23;21.27736;0;27.52354;0.1;cell21-27
auxin163-24;21.04252;0;27.35605;0.1;cell21-27
auxin163-25;20.41931;0;27.6688;0.1;cell21-27
auxin163-26;20.44257;0;26.69677;0.1;cell21-27
auxin163-27;20.04999;0;27.55558;0.1;cell21-27
auxin163-28;20.74656;0;27.34455;0.1;cell21-27
auxin163-29;21.41581;0;26.69717;0.1;cell21-27
auxin163-30;21.42712;0;27.40317;0.1;cell21-27
auxin163-31;20.63301;0;27.64301;0.1;cell21-27
auxin163-32;21.39846;0;26.0136;0.1;cell21-27
auxin163-33;20.38521;0;27.79785;0.1;cell21-27
auxin163-34;21.31088;0;27.88398;0.1;cell21-27
auxin163-35;21.54008;0;26.65178;0.1;cell21-27
auxin163-36;20.71843;0;26.12215;0.1;cell21-27
auxin163-37;21.25787;0;26.20708;0.1;cell21-27
auxin163-38;20.61252;0;26.69266;0.1;cell21-27
auxin163-39;21.11328;0;26.7823;0.1;cell21-27
auxin163-40;20.54431;0;26.58168;0.1;cell21-27
auxin163-41;20.86025;0;27.78724;0.1;cell21-27
auxin163-42;20.74194;0;26.33929;0.1;cell21-27
auxin163-43;20.16147;0;27.34129;0.1;cell21-27
auxin163-44;21.86507;0;26.14956;0.1;cell21-27
auxin163-45;20.71735;0;26.50673;0.1;cell21-27
auxin163-46;21.00678;0;26.76544;0.1;cell21-27
auxin163-47;20.74411;0;27.96986;0.1;cell21-27
auxin163-48;20.85609;0;26.57257;0.1;cell21-27
auxin163-49;20.91508;0;26.32146;0.1;cell21-27
auxin163-50;21.19587;0;27.32175;0.1;cell21-27
auxin163-51;21.4046;0;27.22734;0.1;cell21-27
auxin163-52;21.15054;0;27.78743;0.1;cell21-27
auxin163-53;21.4363;0;27.92609;0.1;cell21-27
auxin163-54;20.95395;0;27.12962;0.1;cell21-27
auxin163-55;21.04579;0;26.20933;0.1;cell21-27
auxin163-56;20.83683;0;27.08365;0.1;cell21-27
auxin163-57;20.32144;0;27.60967;0.1;cell21-27
auxin163-58;20.57383;0;27.42374;0.1;cell21-27
auxin163-59;20.83991;0;26.4486;0.1;cell21-27
auxin164-0;21.07589;0;28.38791;0.1;cell21-29
auxin164-1;20.24707;0;28.52917;0.1;cell21-29
auxin164-2;21.26567;0;28.721;0.1;cell21-29
auxin164-3;21.2398;0;28.05354;0.1;cell21-29
auxin164-4;20.99784;0;29.3766;0.1;cell21-29
auxin164-5;21.43386;0;29.4126;0.1;cell21-29
auxin164-6;21.60952;0;29.37888;0.1;cell21-29
auxin164-7;20.04315;0;28.52614;0.1;cell21-29
auxin164-8;20.47012;0;28.97217;0.1;cell21-29
auxin164-9;21.43521;0;28.83926;0.1;cell21-29
auxin164-10;20.05198;0;29.55668;0.1;cell21-29
auxin164-11;20.6702;0;28.80485;0.1;cell21-29
auxin164-12;20.49927;0;29.29874;0.1;cell21-29
auxin164-13;21.93151;0;28.63598;0.1;cell21-29
auxin164-14;20.20585;0;29.03448;0.1;cell21-29
auxin164-15;21.42878;0;28.20517;0.1;cell21-29
auxin164-16;21.79291;0;28.49434;0.1;cell21-29
auxin164-17;20.89566;0;28.86268;0.1;cell21-29
auxin164-18;20.21;0;28.75582;0.1;cell21-29
auxin164-19;20.41341;0;28.19347;0.1;cell21-29
auxin164-20;21.3186;0;28.20177;0.1;cell21-29
auxin164-21;21.11637;0;28.12564;0.1;cell21-29
auxin164-22;20.93044;0;29.56684;0.1;cell21-29
auxin164-23;21.7833;0;28.67039;0.1;cell21-29
auxin164-24;20.0869;0;29.31096;0.1;cell21-29
auxin164-25;21.5417;0;29.11877;0.1;cell21-29
auxin164-26;20.43127;0;29.18721;0.1;cell21-29
auxin164-27;20.2065;0;28.89204;0.1;cell21-29
auxin164-28;20.73997;0;28.56907;0.1;cell21-29
auxin164-29;21.86973;0;29.8296;0.1;cell21-29
auxin164-30;21.82611;0;28.97103;0.1;cell21-29
auxin164-31;21.20906;0;28.60563;0.1;cell21-29
auxin164-32;20.18626;0;29.66833;0.1;cell21-29
auxin164-33;21.59024;0;28.63612;0.1;cell21-29
auxin164-34;21.25243;0;29.27433;0.1;cell21-29
auxin164-35;20.3513;0;28.31868;0.1;cell21-29
auxin164-36;20.57199;0;29.59907;0.1;cell21-29
auxin164-37;20.09827;0;28.12751;0.1;cell21-29
auxin164-38;21.72533;0;29.64692;0.1;cell21-29
auxin164-39;21.20395;0;28.94363;0.1;cell21-29
auxin164-40;20.3497;0;28.96019;0.1;cell21-29
auxin164-41;21.41194;0;28.5794;0.1;cell21-29
auxin164-42;21.33868;0;28.91829;0.1;cell21-29
auxin164-43;20.9852;0;29.06894;0.1;cell21-29
auxin164-44;20.70968;0;29.07241;0.1;cell21-29
auxin164-45;20.4341;0;28.63788;0.1;cell21-29
auxin164-46;20.66948;0;29.40002;0.1;cell21-29
auxin164-47;21.74142;0;29.02709;0.1;cell21-29
auxin164-48;20.91751;0;28.55782;0.1;cell21-29
auxin164-49;20.08883;0;28.63509;0.1;cell21-29
auxin164-50;20.15283;0;28.24239;0.1;cell21-29
auxin164-51;21.84654;0;28.31943;0.1;cell21-29
auxin164-52;20.69238;0;28.31943;0.1;cell21-29
auxin164-53;20.6726;0;29.93657;0.1;cell21-29
auxin164-54;21.95345;0;28.97975;0.1;cell21-29
auxin164-55;21.30382;0;29.50975;0.1;cell21-29
auxin164-56;21.56301;0;28.11802;0.1;cell21-29
auxin164-57;20.86076;0;29.12543;0.1;cell21-29
auxin164-58;20.30462;0;28.00499;0.1;cell21-29
auxin164-59;21.43956;0;28.68557;0.1;cell21-29
auxin165-0;23.943;0;1.161108;0.1;cell23-1
auxin165-1;23.15564;0;1.844181;0.1;cell23-1
auxin165-2;22.36921;0;1.962444;0.1;cell23-1
auxin165-3;22.18609;0;0.9429151;0.1;cell23-1
auxin165-4;22.42729;0;0.3453307;0.1;cell23-1
auxin165-5;23.20033;0;1.613185;0.1;cell23-1
auxin165-6;23.67626;0;0.9879404;0.1;cell23-1
auxin165-7;22.73446;0;1.936896;0.1;cell23-1
auxin165-8;23.49228;0;1.69561;0.1;cell23-1
auxin165-9;23.42292;0;1.56975;0.1;cell23-1
auxin165-10;22.60266;0;0.83401;0.1;cell23-1
auxin165-11;23.64527;0;1.304026;0.1;cell23-1
auxin165-12;22.59227;0;0.296437;0.1;cell23-1
auxin165-13;22.85039;0;1.019498;0.1;cell23-1
auxin165-14;22.9979;0;0.8184103;0.1;cell23-1
auxin165-15;22.78701;0;1.654986;0.1;cell23-1
auxin165-16;23.18462;0;0.1816428;0.1;cell23-1
auxin165-17;23.47625;0;1.069095;0.1;cell23-1
auxin165-18;23.02556;0;1.810255;0.1;cell23-1
auxin165-19;23.90509;0;0.5987295;0.1;cell23-1
auxin165-20;23.69377;0;1.767966;0.1;cell23-1
auxin165-21;22.17894;0;1.05048;0.1;cell23-1
auxin165-22;22.81858;0;0.06715417;0.1;cell23-1
auxin165-23;23.36557;0;0.6455864;0.1;cell23-1
auxin165-24;23.76926;0;0.3212645;0.1;cell23-1
auxin165-25;22.87455;0;1.489216;0.1;cell23-1
auxin165-26;22.17805;0;0.8164819;0.1;cell23-1
auxin165-27;23.32294;0;1.690075;0.1;cell23-1
auxin165-28;22.17613;0;1.457607;0.1;cell23-1
auxin165-29;22.72239;0;0.8407015;0.1;cell23-1
auxin165-30;23.17646;0;1.475177;0.1;cell23-1
auxin165-31;23.15944;0;0.2791777;0.1;cell23-1
auxin165-32;22.75665;0;0.9441935;0.1;cell23-1
auxin165-33;22.17025;0;1.863185;0.1;cell23-1
auxin165-34;22.05387;0;0.1414452;0.1;cell23-1
auxin165-35;22.40977;0;1.473011;0.1;cell23-1
auxin165-36;22.15182;0;0.5433866;0.1;cell23-1
auxin165-37;22.36033;0;1.606034;0.1;cell23-1
auxin165-38;22.68552;0;1.293558;0.1;cell23-1
auxin165-39;23.81668;0;1.865104;0.1;cell23-1
auxin165-40;22.04859;0;0.0306592;0.1;cell23-1
auxin165-41;22.44168;0;0.5878798;0.1;cell23-1
auxin165-42;22.94044;0;0.05388832;0.1;cell23-1
auxin165-43;23.62844;0;0.4287553;0.1;cell23-1
auxin165-44;22.33142;0;0.2207279;0.1;cell23-1
auxin165-45;22.25964;0;0.5680467;0.1;cell23-1
auxin165-46;22.34604;0;0.9646226;0.1;cell23-1
auxin165-47;23.24358;0;0.9084026;0.1;cell23-1
auxin165-48;23.76678;0;1.444869;0.1;cell23-1
auxin165-49;23.19348;0;1.137293;0.1;cell23-1
auxin165-50;22.5363;0;0.741542;0.1;cell23-1
auxin165-51;22.26876;0;1.731091;0.1;cell23-1
auxin165-52;23.95331;0;0.5016207;0.1;cell23-1
auxin165-53;23.96692;0;0.3680127;0.1;cell23-1
auxin165-54;22.45364;0;0.8594295;0.1;cell23-1
auxin165-55;22.95822;0;1.404152;0.1;cell23-1
auxin165-56;22.30341;0;1.158292;0.1;cell23-1
auxin165-57;22.85828;0;0.6254162;0.1;cell23-1
auxin165-58;22.03484;0;1.085631;0.1;cell23-1
auxin165-59;23.05864;0;0.9205095;0.1;cell23-1
auxin166-0;22.61375;0;3.261804;0.1;cell23-3
auxin166-1;23.03456;0;3.057357;0.1;cell23-3
auxin166-2;23.86447;0;2.51227;0.1;cell23-3
auxin166-3;22.45099;0;2.868181;0.1;cell23-3
auxin166-4;23.62361;0;2.046951;0.1;cell23-3
auxin166-5;23.32425;0;2.707585;0.1;cell23-3
auxin166-6;23.75756;0;2.53147;0.1;cell23-3
auxin166-7;22.86739;0;2.370583;0.1;cell23-3
auxin166-8;23.60171;0;3.201435;0.1;cell23-3
auxin166-9;22.44164;0;2.238324;0.1;cell23-3
auxin166-10;22.33535;0;3.312062;0.1;cell23-3
auxin166-11;22.04333;0;3.184765;0.1;cell23-3
auxin166-12;23.04924;0;2.595088;0.1;cell23-3
auxin166-13;22.57247;0;2.54306;0.1;cell23-3
auxin166-14;22.50845;0;3.12111;0.1;cell23-3
auxin166-15;23.64728;0;3.717211;0.1;cell23-3
auxin166-16;23.08302;0;2.952219;0.1;cell23-3
auxin166-17;23.65968;0;3.512052;0.1;cell23-3
auxin166-18;22.43088;0;2.105206;0.1;cell23-3
auxin166-19;23.7578;0;2.324488;0.1;cell23-3
auxin166-20;22.97515;0;3.868987;0.1;cell23-3
auxin166-21;22.43312;0;3.243205;0.1;cell23-3
auxin166-22;22.71278;0;3.863977;0.1;cell23-3
auxin166-23;23.67321;0;2.58861;0.1;cell23-3
auxin166-24;23.85092;0;3.089326;0.1;cell23-3
auxin166-25;22.92139;0;2.180775;0.1;cell23-3
auxin166-26;22.15911;0;2.645223;0.1;cell23-3
auxin166-27;23.13192;0;2.367079;0.1;cell23-3
auxin166-28;23.60043;0;3.381138;0.1;cell23-3
auxin166-29;23.07215;0;3.488146;0.1;cell23-3
auxin166-30;22.68664;0;2.303354;0.1;cell23-3
auxin166-31;23.42006;0;2.869266;0.1;cell23-3
auxin166-32;22.63526;0;2.161417;0.1;cell23-3
auxin166-33;23.59443;0;3.952602;0.1;cell23-3
auxin166-34;23.40816;0;2.650702;0.1;cell23-3
auxin166-35;22.09394;0;3.412832;0.1;cell23-3
auxin166-36;23.87958;0;3.709814;0.1;cell23-3
auxin166-37;22.26265;0;2.905291;0.1;cell23-3
auxin166-38;23.86499;0;2.94829;0.1;cell23-3
auxin166-39;23.02006;0;2.199339;0.1;cell23-3
auxin166-40;23.2657;0;3.159133;0.1;cell23-3
auxin166-41;22.80141;0;2.84148;0.1;cell23-3
auxin166-42;22.49357;0;2.343341;0.1;cell23-3
auxin166-43;22.3481;0;3.780673;0.1;cell23-3
auxin166-44;23.98598;0;3.722698;0.1;cell23-3
auxin166-45;22.21942;0;2.158995;0.1;cell23-3
auxin166-46;22.05813;0;2.88559;0.1;cell23-3
auxin166-47;22.89575;0;3.246296;0.1;cell23-3
auxin166-48;22.45796;0;3.496571;0.1;cell23-3
auxin166-49;23.02682;0;3.166295;0.1;cell23-3
auxin166-50;23.8103;0;3.195981;0.1;cell23-3
auxin166-51;22.8464;0;3.66293;0.1;cell23-3
auxin166-52;22.08168;0;3.994324;0.1;cell23-3
auxin166-53;23.6691;0;2.472765;0.1;cell23-3
auxin166-54;22.82469;0;2.230585;0.1;cell23-3
auxin166-55;23.86107;0;2.267926;0.1;cell23-3
auxin166-56;22.04135;0;3.557627;0.1;cell23-3
auxin166-57;22.40437;0;2.748169;0.1;cell23-3
auxin166-58;23.79278;0;3.654969;0.1;cell23-3
auxin166-59;23.55218;0;2.9067;0.1;cell23-3
auxin167-0;22.66253;0;5.510531;0.1;cell23-5
auxin167-1;22.64992;0;4.889377;0.1;cell23-5
auxin167-2;22.78212;0;4.202306;0.1;cell23-5
auxin167-3;22.13788;0;4.398671;0.1;cell23-5
auxin167-4;23.69124;0;4.192489;0.1;cell23-5
auxin167-5;22.58481;0;5.67959;0.1;cell23-5
auxin167-6;22.94846;0;4.367637;0.1;cell23-5
auxin167-7;22.19564;0;5.887232;0.1;cell23-5
auxin167-8;23.42855;0;4.103122;0.1;cell23-5
auxin167-9;23.43817;0;5.323705;0.1;cell23-5
auxin167-10;23.13733;0;4.765491;0.1;cell23-5
auxin167-11;22.74073;0;4.65663;0.1;cell23-5
auxin167-12;22.27004;0;4.488005;0.1;cell23-5
auxin167-13;23.86178;0;4.376189;0.1;cell23-5
auxin167-14;23.83971;0;5.437037;0.1;cell23-5
auxin167-15;22.79209;0;5.106886;0.1;cell23-5
auxin167-16;22.35365;0;5.079296;0.1;cell23-5
auxin167-17;23.69775;0;5.461299;0.1;cell23-5
auxin167-18;22.97098;0;4.892442;0.1;cell23-5
auxin167-19;22.58891;0;5.948226;0.1;cell23-5
auxin167-20;23.23174;0;4.463758;0.1;cell23-5
auxin167-21;22.2606;0;5.45058;0.1;cell23-5
auxin167-22;23.04483;0;5.114679;0.1;cell23-5
auxin167-23;22.35514;0;5.905318;0.1;cell23-5
auxin167-24;23.1266;0;5.920343;0.1;cell23-5
auxin167-25;23.42512;0;4.97605;0.1;cell23-5
auxin167-26;22.84432;0;4.993484;0.1;cell23-5
auxin167-27;23.59167;0;5.942039;0.1;cell23-5
auxin167-28;22.69147;0;5.731594;0.1;cell23-5
auxin167-29;22.49889;0;4.418856;0.1;cell23-5
auxin167-30;23.7429;0;5.624885;0.1;cell23-5
auxin167-31;23.51208;0;4.916257;0.1;cell23-5
auxin167-32;22.77909;0;5.413932;0.1;cell23-5
auxin167-33;23.4102;0;5.824244;0.1;cell23-5
auxin167-34;23.66304;0;5.792982;0.1;cell23-5
auxin167-35;23.24639;0;4.583284;0.1;cell23-5
auxin167-36;22.36423;0;4.747368;0.1;cell23-5
auxin167-37;22.10606;0;4.237126;0.1;cell23-5
auxin167-38;23.47473;0;5.536811;0.1;cell23-5
auxin167-39;22.33058;0;4.154582;0.1;cell23-5
auxin167-40;22.31087;0;4.848931;0.1;cell23-5
auxin167-41;23.91036;0;5.31126;0.1;cell23-5
auxin167-42;23.82514;0;5.142154;0.1;cell23-5
auxin167-43;23.95341;0;5.736145;0.1;cell23-5
auxin167-44;23.3839;0;4.506928;0.1;cell23-5
auxin167-45;23.81371;0;5.790471;0.1;cell23-5
auxin167-46;22.52328;0;4.829989;0.1;cell23-5
auxin167-47;23.26226;0;4.755363;0.1;cell23-5
auxin167-48;22.474;0;5.047689;0.1;cell23-5
auxin167-49;23.33172;0;5.970389;0.1;cell23-5
auxin167-50;23.98141;0;4.0649;0.1;cell23-5
auxin167-51;23.16381;0;5.45499;0.1;cell23-5
auxin167-52;22.07041;0;5.259678;0.1;cell23-5
auxin167-53;23.60095;0;4.432397;0.1;cell23-5
auxin167-54;22.52822;0;5.251385;0.1;cell23-5
auxin167-55;23.97721;0;5.193534;0.1;cell23-5
auxin167-56;22.575;0;4.509799;0.1;cell23-5
auxin167-57;23.74916;0;4.775069;0.1;cell23-5
auxin167-58;22.68898;0;5.607545;0.1;cell23-5
auxin167-59;23.21353;0;5.04744;0.1;cell23-5
auxin168-0;22.86568;0;7.96957;0.1;cell23-7
auxin168-1;22.93229;0;6.628757;0.1;cell23-7
auxin168-2;23.84935;0;7.839713;0.1;cell23-7
auxin168-3;23.95341;0;7.376785;0.1;cell23-7
auxin168-4;22.78476;0;7.52903;0.1;cell23-7
auxin168-5;23.30338;0;7.025773;0.1;cell23-7
auxin168-6;22.1784;0;7.295795;0.1;cell23-7
auxin168-7;23.22935;0;6.31235;0.1;cell23-7
auxin168-8;22.06907;0;7.11499;0.1;cell23-7
auxin168-9;22.74342;0;7.428222;0.1;cell23-7
auxin168-10;22.40588;0;6.19972;0.1;cell23-7
auxin168-11;23.92108;0;6.292901;0.1;cell23-7
auxin168-12;23.32321;0;7.954962;0.1;cell23-7
auxin168-13;22.9581;0;6.924751;0.1;cell23-7
auxin168-14;23.25156;0;6.869864;0.1;cell23-7
auxin168-15;23.04979;0;6.339299;0.1;cell23-7
auxin168-16;22.09452;0;6.859467;0.1;cell23-7
auxin168-17;22.8081;0;6.096109;0.1;cell23-7
auxin168-18;23.71976;0;6.129161;0.1;cell23-7
auxin168-19;23.04377;0;6.048477;0.1;cell23-7
auxin168-20;23.26542;0;6.639306;0.1;cell23-7
auxin168-21;23.00183;0;6.724068;0.1;cell23-7
auxin168-22;22.03324;0;7.768829;0.1;cell23-7
auxin168-23;23.28874;0;6.06586;0.1;cell23-7
auxin168-24;22.87922;0;7.027411;0.1;cell23-7
auxin168-25;23.93039;0;6.154329;0.1;cell23-7
auxin168-26;22.22888;0;6.859297;0.1;cell23-7
auxin168-27;22.24265;0;7.025639;0.1;cell23-7
auxin168-28;22.23767;0;6.259812;0.1;cell23-7
auxin168-29;22.66725;0;7.757381;0.1;cell23-7
auxin168-30;23.74071;0;7.898134;0.1;cell23-7
auxin168-31;22.63411;0;6.674036;0.1;cell23-7
auxin168-32;22.33259;0;7.627057;0.1;cell23-7
auxin168-33;23.50729;0;7.810304;0.1;cell23-7
auxin168-34;22.30991;0;7.953277;0.1;cell23-7
auxin168-35;23.58721;0;6.18371;0.1;cell23-7
auxin168-36;23.8422;0;6.624955;0.1;cell23-7
auxin168-37;22.11481;0;6.467522;0.1;cell23-7
auxin168-38;22.81065;0;6.482126;0.1;cell23-7
auxin168-39;22.35924;0;7.162132;0.1;cell23-7
auxin168-40;22.8636;0;6.834713;0.1;cell23-7
auxin168-41;23.71804;0;7.575427;0.1;cell23-7
auxin168-42;23.1008;0;6.511802;0.1;cell23-7
auxin168-43;23.44801;0;6.574753;0.1;cell23-7
auxin168-44;23.90108;0;7.511566;0.1;cell23-7
auxin168-45;23.76513;0;6.457214;0.1;cell23-7
auxin168-46;23.39888;0;7.215512;0.1;cell23-7
auxin168-47;22.35757;0;6.518365;0.1;cell23-7
auxin168-48;23.61302;0;7.424242;0.1;cell23-7
auxin168-49;23.38422;0;6.175975;0.1;cell23-7
auxin168-50;23.87388;0;6.80631;0.1;cell23-7
auxin168-51;23.53057;0;7.16811;0.1;cell23-7
auxin168-52;23.12917;0;6.945452;0.1;cell23-7
auxin168-53;23.22827;0;7.30604;0.1;cell23-7
auxin168-54;23.1321;0;7.698782;0.1;cell23-7
auxin168-55;23.05099;0;7.05421;0.1;cell23-7
auxin168-56;22.6711;0;7.544778;0.1;cell23-7
auxin168-57;23.7118;0;7.360756;0.1;cell23-7
auxin168-58;23.91451;0;7.18507;0.1;cell23-7
auxin168-59;23.76189;0;7.464611;0.1;cell23-7
auxin169-0;23.03151;0;9.601746;0.1;cell23-9
auxin169-1;22.14644;0;9.651289;0.1;cell23-9
auxin169-2;23.45855;0;9.354339;0.1;cell23-9
auxin169-3;22.62352;0;9.531465;0.1;cell23-9
auxin169-4;23.28349;0;9.748296;0.1;cell23-9
auxin169-5;23.96785;0;9.961254;0.1;cell23-9
auxin169-6;23.47224;0;8.666416;0.1;cell23-9
auxin169-7;23.85475;0;9.523563;0.1;cell23-9
auxin169-8;22.20079;0;9.265942;0.1;cell23-9
auxin169-9;22.12375;0;9.069238;0.1;cell23-9
auxin169-10;23.24059;0;8.162171;0.1;cell23-9
auxin169-11;23.47462;0;9.235235;0.1;cell23-9
auxin169-12;22.4024;0;8.892538;0.1;cell23-9
auxin169-13;23.71585;0;9.838949;0.1;cell23-9
auxin169-14;23.04623;0;8.053335;0.1;cell23-9
auxin169-15;23.06841;0;9.780968;0.1;cell23-9
auxin169-16;23.2331;0;9.42343;0.1;cell23-9
auxin169-17;23.08934;0;8.5683;0.1;cell23-9
auxin169-18;23.47686;0;9.868538;0.1;cell23-9
auxin169-19;23.68312;0;8.704472;0.1;cell23-9
auxin169-20;23.02274;0;8.863842;0.1;cell23-9
auxin169-21;22.66273;0;8.687807;0.1;cell23-9
auxin169-22;22.56317;0;8.857378;0.1;cell23-9
auxin169-23;22.61487;0;8.564293;0.1;cell23-9
auxin169-24;22.99831;0;9.131813;0.1;cell23-9
auxin169-25;23.51667;0;8.573873;0.1;cell23-9
auxin169-26;23.31123;0;8.846036;0.1;cell23-9
auxin169-27;23.19517;0;8.611797;0.1;cell23-9
auxin169-28;22.63741;0;9.942306;0.1;cell23-9
auxin169-29;23.49182;0;9.605334;0.1;cell23-9
auxin169-30;22.25187;0;8.522326;0.1;cell23-9
auxin169-31;22.29229;0;9.030695;0.1;cell23-9
auxin169-32;22.35119;0;9.380886;0.1;cell23-9
auxin169-33;23.13737;0;8.421698;0.1;cell23-9
auxin169-34;23.6376;0;9.641823;0.1;cell23-9
auxin169-35;22.23103;0;8.803495;0.1;cell23-9
auxin169-36;23.41685;0;8.222594;0.1;cell23-9
auxin169-37;22.74379;0;8.88154;0.1;cell23-9
auxin169-38;22.48799;0;8.367123;0.1;cell23-9
auxin169-39;23.22226;0;9.002288;0.1;cell23-9
auxin169-40;22.52131;0;9.569757;0.1;cell23-9
auxin169-41;23.73607;0;9.948111;0.1;cell23-9
auxin169-42;23.34328;0;9.528373;0.1;cell23-9
auxin169-43;22.51312;0;8.102434;0.1;cell23-9
auxin169-44;23.65483;0;9.284693;0.1;cell23-9
auxin169-45;22.06168;0;8.450157;0.1;cell23-9
auxin169-46;22.40711;0;9.714466;0.1;cell23-9
auxin169-47;22.0294;0;8.875027;0.1;cell23-9
auxin169-48;23.56182;0;9.460377;0.1;cell23-9
auxin169-49;23.86473;0;8.011712;0.1;cell23-9
auxin169-50;22.02111;0;9.79116;0.1;cell23-9
auxin169-51;22.72488;0;9.620995;0.1;cell23-9
auxin169-52;22.82643;0;8.101139;0.1;cell23-9
auxin169-53;23.98938;0;9.492468;0.1;cell23-9
auxin169-54;22.16315;0;8.153454;0.1;cell23-9
auxin169-55;23.96778;0;8.617266;0.1;cell23-9
auxin169-56;23.24221;0;9.313343;0.1;cell23-9
auxin169-57;23.53257;0;9.080475;0.1;cell23-9
auxin169-58;23.73729;0;9.138931;0.1;cell23-9
auxin169-59;22.50532;0;9.894683;0.1;cell23-9
auxin170-0;22.06875;0;10.79687;0.1;cell23-11
auxin170-1;22.85581;0;10.92402;0.1;cell23-11
auxin170-2;22.13917;0;11.94586;0.1;cell23-11
auxin170-3;23.53192;0;11.18838;0.1;cell23-11
auxin170-4;22.29312;0;10.58735;0.1;cell23-11
auxin170-5;23.69916;0;11.30902;0.1;cell23-11
auxin170-6;22.78551;0;11.87564;0.1;cell23-11
auxin170-7;22.23677;0;11.80465;0.1;cell23-11
auxin170-8;22.42474;0;11.01525;0.1;cell23-11
auxin170-9;23.49042;0;10.12024;0.1;cell23-11
auxin170-10;22.0466;0;11.08296;0.1;cell23-11
auxin170-11;22.30019;0;10.311;0.1;cell23-11
auxin170-12;22.22978;0;10.00182;0.1;cell23-11
auxin170-13;22.94071;0;10.10201;0.1;cell23-11
auxin170-14;22.26847;0;10.11211;0.1;cell23-11
auxin170-15;22.43158;0;11.58952;0.1;cell23-11
auxin170-16;23.037;0;10.63312;0.1;cell23-11
auxin170-17;22.51506;0;11.13226;0.1;cell23-11
auxin170-18;23.49671;0;10.6061;0.1;cell23-11
auxin170-19;22.17327;0;10.4187;0.1;cell23-11
auxin170-20;22.06283;0;11.64842;0.1;cell23-11
auxin170-21;23.67294;0;11.88104;0.1;cell23-11
auxin170-22;23.60838;0;11.54886;0.1;cell23-11
auxin170-23;23.04567;0;11.82785;0.1;cell23-11
auxin170-24;22.18007;0;11.60817;0.1;cell23-11
auxin170-25;22.07792;0;10.01348;0.1;cell23-11
auxin170-26;22.2286;0;11.44176;0.1;cell23-11
auxin170-27;22.9363;0;11.26823;0.1;cell23-11
auxin170-28;22.77869;0;11.36926;0.1;cell23-11
auxin170-29;22.92035;0;10.47969;0.1;cell23-11
auxin170-30;22.83305;0;11.77691;0.1;cell23-11
auxin170-31;23.67915;0;10.90884;0.1;cell23-11
auxin170-32;22.64462;0;10.10314;0.1;cell23-11
auxin170-33;22.04249;0;11.52818;0.1;cell23-11
auxin170-34;23.77062;0;11.70954;0.1;cell23-11
auxin170-35;22.20118;0;10.79432;0.1;cell23-11
auxin170-36;23.12846;0;11.44272;0.1;cell23-11
auxin170-37;23.2333;0;10.26318;0.1;cell23-11
auxin170-38;22.30896;0;11.98919;0.1;cell23-11
auxin170-39;23.33597;0;11.01754;0.1;cell23-11
